50903,4.17373573335024e-06
49784,3.24655850583606e-05
4039,0.000157288272475782
24686,0.000151844004693792
29819,2.53190998583047e-23
29434,4.08605656196089e-17
30466,3.80324022710699e-09
27899,1.30677647518515e-10
23460,3.2384341310673e-16
23506,3.25965822063568e-14
15688,0.000597134109339498
15249,3.25238757605307e-05
15747,0.000374405573861901
5059,2.8452820368109e-05
53958,0.000167095529537206
28377,6.35280227611996e-15
6261,0.000101459709805125
3865,2.5054835062638e-07
29752,5.80846858529044e-10
29879,1.28525734652533e-07
29927,1.71580097226447e-17
26658,5.369970450616e-17
9266,5.26041202940914e-08
63152,0.000112653076779995
20765,1.08158890935622e-15
57185,1.96645779734423e-06
62486,8.66397892433299e-08
25840,3.93374188565968e-15
48702,1.46044517227007e-06
61949,0.000697145151833434
10582,0.000112235437780923
15881,0.000662589543258714
3187,4.17373573335024e-06
62612,6.07494152150666e-05
49976,0.00138508061790284
20473,1.02128889228351e-14
2175,0.000132380318283514
3709,0.000187669582372634
48697,6.07494152150666e-05
50746,1.46044517188222e-06
14705,0.000232328044090631
23498,1.48948347358673e-20
2152,3.55860264737813e-06
56450,0.000581539177944776
17483,2.51484645527154e-14
62050,9.56280805815149e-05
15687,4.8068152702427e-06
28058,6.68614469032399e-11
23779,1.6648623702224e-07
3197,0.000770060398809767
649,0.000592638848719552
54294,6.55711628379501e-07
49979,0.000270083899242898
54630,1.38410347889314e-08
33465,3.85191060588818e-15
50291,0.000948112063203439
31465,2.89417300110465e-10
29470,9.7979318245475e-08
10289,1.46044517188222e-06
52331,0.000112235437780923
4051,0.000692549192792851
42504,0.000112653076779995
25830,1.11012518182765e-12
61238,1.34106222162864e-06
55099,0.000203113321829755
31428,2.04302082476167e-14
56318,1.34106222162864e-06
51596,4.17373573335024e-06
45619,3.34407200307968e-17
49985,1.46044517188222e-06
7640,6.53483911830202e-07
20458,9.57594458298489e-15
23415,1.87792701328045e-10
52332,0.000112235437780923
37025,0.000158583400507249
52322,0.00118579376396763
30495,0.000112280130755544
40088,2.48570737364445e-08
18276,7.68688607439574e-14
27129,1.50619203234924e-07
29745,2.03417225381186e-05
8203,8.22197865401742e-07
42177,0.000151844004693792
31367,1.69140829148787e-10
48700,1.46044517188222e-06
19200,1.19084135559918e-15
28095,4.92408631856801e-16
4629,4.38010027356784e-07
29894,1.29508114251996e-13
5716,0.000112235437780923
19233,3.5341611523587e-14
23021,2.71500706416557e-14
29598,1.34032733377654e-15
50005,0.000344545118790417
29558,1.10685875073577e-06
4967,9.22152000008754e-05
31483,2.83712005556873e-14
26896,2.77693041654216e-14
53682,3.23448583114817e-10
17549,6.54407087999284e-14
24993,1.19718319827432e-21
29488,9.31299402345742e-07
56674,1.46044517188222e-06
52333,0.000112235437780923
56443,0.000895413665879291
48701,1.46044517188222e-06
30107,8.82930755499743e-22
43221,5.94287455946429e-05
42199,9.02487422035312e-05
19223,1.74614409341256e-14
14752,3.25238757605307e-05
46370,0.000155407993951671
26626,5.11053784361122e-14
22243,4.7885514125778e-14
20469,2.17670791122861e-22
53935,0.000351731127916003
23803,7.20314718736625e-09
53941,0.000117264822540702
2412,0.000183645983846832
19956,4.62912692885698e-14
50285,1.71471609383572e-08
62176,0.000187669582372634
4879,0.000112235437780923
15218,9.37470270012643e-05
21517,1.87680606323328e-10
55199,0.000826686797487709
18169,2.11470651530649e-12
10284,0.000259356076756144
40832,3.72170470703534e-05
39781,6.53483911830202e-07
22418,2.79131334644844e-14
5122,0.000112235437780923
21945,7.3966541817994e-14
62164,1.96645779734423e-06
51991,0.000155407993951671
14177,8.83243252646338e-05
31568,2.04299798907019e-14
31545,5.73156667195823e-17
53932,0.000132380318283514
25044,3.41028732470673e-12
64591,6.07948916786838e-05
53933,0.000132409636896226
31450,5.6117428044129e-14
15742,0.000715294609451382
15737,0.000174287461742891
54380,2.8452820368109e-05
20501,1.0444232909355e-14
26017,1.57545849338767e-16
647,0.000301564425809916
14823,0.000813927316755805
5842,9.02487422035312e-05
8349,6.32138212025523e-05
16116,0.000126059524746718
29840,2.9801163029083e-11
54297,3.25238757605307e-05
26919,6.31133981593117e-22
55202,9.02487422035312e-05
26741,1.32328700139686e-14
15736,0.000112485986131549
5781,4.8068152702427e-06
53969,0.000339310638084045
61833,5.92889700431844e-05
43197,3.23448583114817e-10
28315,2.89409180135e-10
29818,8.34875373094792e-13
45614,4.91448553177929e-12
19047,2.96661317360151e-16
51084,3.24655850583606e-05
26664,3.1735882748844e-14
25055,9.59459663854894e-22
8829,0.000659087354358843
30357,3.97843019015291e-14
37694,0.000122772617964062
9644,0.000203068028924116
53809,0.00200186881240063
14749,3.25238757605307e-05
59582,0.000232328044090631
43608,3.55860264737813e-06
61136,0.00068994458729062
55228,6.53483911830202e-07
55179,3.55860264737813e-06
4927,0.000251427627547912
41208,9.94932520077808e-05
31493,1.12708300043404e-06
31452,2.73316089129367e-14
27884,2.25171150388857e-11
20486,2.78846047577155e-14
2203,5.94287455946429e-05
29940,1.22144624797952e-14
55244,4.8068152702427e-06
2162,6.53483911830202e-07
50677,0.000155407993951671
35043,0.000155407993951671
30775,3.70978945568581e-11
22096,1.19969565121643e-13
20740,7.22810183336636e-11
18054,2.34959917927717e-11
27535,3.22845708724057e-14
26757,1.12669114444694e-15
29687,1.03638077408764e-09
31551,1.75494767349591e-16
22410,5.60313370414822e-11
29099,7.20928791938472e-16
31453,1.50908577073448e-07
2539,3.25238757605307e-05
35775,0.000309154912585951
20741,2.40954038245326e-06
42566,0.000151844004693792
50219,0.00028107957489563
10298,1.96645779734423e-06
22385,3.39450634678203e-14
23453,2.57863506708075e-14
9345,0.000232328044090631
15744,0.000185023133037451
7549,3.41039979036415e-06
4046,3.24655850583606e-05
29911,5.63258681642199e-12
42650,0.000312321662024696
50317,0.000250903549882351
15682,9.09213276504451e-07
22734,1.01548450743929e-16
24391,1.26592495498235e-07
5817,0.000112235437780923
51814,2.48570737364445e-08
20803,0.000377992253073067
17510,6.19392288951863e-20
20521,1.38402196172132e-10
20006,6.14407149934591e-16
62610,3.25238757605307e-05
26870,2.77693041654216e-14
24375,5.5993634035891e-20
40835,9.02487422035312e-05
29641,8.03378207326554e-07
31499,3.95768165196268e-16
2616,6.07948916786838e-05
2414,0.000126755587929108
55415,1.46044517188222e-06
55201,0.0010233715459586
6526,0.000155407993951671
15895,0.000109228893249174
36999,0.000112653076779995
17487,4.75945614717988e-09
26917,1.50619221255142e-07
9699,6.32138212025523e-05
7890,1.96645779734423e-06
11017,0.000113376742058785
57195,0.000155407993951671
30799,0.000453486762876713
40828,0.000376385121528973
29609,2.07404306563192e-05
8032,2.8452820368109e-05
62000,5.27451209409598e-06
17562,1.56450448550729e-11
2691,4.38010027356784e-07
8206,6.55711628379501e-07
29711,2.6213536817276e-13
30032,9.13415002680246e-13
6047,4.06725527350197e-08
4630,4.38010027356784e-07
61818,6.53483911830202e-07
5619,0.000192476397642877
29736,5.53593281403145e-07
15743,2.8452820368109e-05
37703,9.02487422035312e-05
5343,4.8068152702427e-06
14915,0.000167656902391126
29739,3.59153474592487e-10
9283,0.000251427627547912
62618,0.000216535505058946
50132,0.000126059524746718
30448,7.52677158897931e-14
30479,1.75772920621623e-12
23429,1.50619203234924e-07
20462,1.5061924531794e-07
48698,1.46044517227007e-06
2785,0.000112235437780923
49967,0.000178271053439182
23475,1.50806892545758e-07
53677,3.23448583114817e-10
5466,2.29014541366847e-16
15730,0.000631253445733109
22240,9.18730291161877e-11
16500,0.000183645983846832
24028,3.23448583114817e-10
14774,1.46044517188222e-06
4865,1.96645779734423e-06
58027,0.000232328044090631
29731,8.02687446342235e-07
3723,0.000183645983846832
17489,3.0463582456381e-14
12685,4.8068152702427e-06
15455,0.000190632735869229
29571,2.04124196866197e-11
6025,1.96645779734423e-06
56114,0.00020064015495875
10281,2.8452820368109e-05
23028,5.7289252114902e-16
22696,8.2143904328229e-18
23501,2.094946744601e-16
42195,2.5054835062638e-07
61893,3.61126236326161e-06
29625,6.25918181730265e-07
24388,1.50619204361615e-07
30088,1.37557426565253e-07
6046,4.06725527350197e-08
23413,6.68843657187234e-11
2455,0.00018498704606846
17593,2.89409372298665e-10
29936,1.94550024723218e-22
8001,0.000178271053439182
26918,2.09494674457776e-16
29537,1.14709483322458e-14
9864,2.8452820368109e-05
30456,6.53483911830202e-07
49992,3.25238757605307e-05
2392,4.06725527350197e-08
23428,3.23847225404532e-16
32671,1.48410250640224e-16
6104,3.60304194685198e-08
42079,3.25238757605307e-05
4902,0.000374576228049613
56172,0.000155407993951671
4024,7.33354767185834e-05
22149,3.47858452954997e-14
52201,0.0001658193808844
55680,3.25238757605307e-05
51778,3.25238757605307e-05
61984,0.000114035708519417
29676,2.22823072695783e-11
4026,5.94287455946429e-05
25017,7.68688607439574e-14
3758,0.000232328044090631
26939,1.52545856691411e-20
31936,8.16587737998829e-15
26740,5.30040038441259e-12
61895,0.000192476397642877
49621,1.46044517188222e-06
7093,3.25238757605307e-05
29922,0.000505540564901965
30486,0.000696890212192593
25901,2.4088149590768e-11
22425,4.30967063571698e-17
29683,5.27050962655445e-19
26708,3.93410148522899e-14
4669,0.000515796399123574
53437,6.91617409852331e-05
17541,4.15704946591475e-14
29605,0.000202913652548253
52205,0.00018685583100315
29525,6.07883257700743e-09
56469,1.34106222162864e-06
7112,0.000178310535592128
54975,0.000183645983846832
27206,2.07517670575264e-10
20487,8.84677125444017e-15
29842,3.44380454385037e-20
27814,4.04100201712559e-11
49405,6.07494152150666e-05
62165,0.000542764131484988
53821,0.0012370401570314
15729,0.000183645983846832
7557,3.25238757605307e-05
26786,8.16587737998829e-15
56341,1.96645779734423e-06
17613,9.18548198398838e-11
8015,3.25238757605307e-05
20754,5.55995229351921e-17
19199,2.8939698409573e-10
52827,6.53483911830202e-07
27541,3.99732839330869e-14
16044,4.8068152702427e-06
15745,0.000234294501887976
31971,2.89423696361931e-10
62155,3.41039979036415e-06
62177,3.37693040265086e-06
18569,3.73009189842871e-14
53699,0.000271551502073273
12903,4.03907550426126e-07
60532,3.25238757605307e-05
9721,6.32138212025523e-05
50275,0.000276154413261184
23456,4.12687646567222e-14
4782,4.38010027356784e-07
7723,0.000155407993951671
26036,2.11367039593099e-14
53817,0.00305277287518986
17528,3.25964249029602e-14
19212,3.47858452954997e-14
6167,0.00367625883880726
55635,5.99424539550146e-05
10857,8.13128449073586e-07
30079,3.05385734711732e-14
30698,1.56362896960135e-11
7995,0.000237560023482367
50265,0.000183732623636075
15457,0.000112653076779995
23478,2.84275089464664e-16
4933,0.000251427627547912
1877,0.000132380318283514
9702,5.61994371931628e-06
14826,0.000807492819017877
3536,1.8102682899648e-20
50319,0.000276856012633754
31516,3.23450708640366e-15
29419,0.00294098597615583
29743,8.02610162950724e-07
31566,1.58202796775449e-14
17108,7.01884644516678e-13
10801,0.000289285280008349
26762,2.89373838523477e-10
20963,3.15097077573693e-17
18266,3.94953086227131e-14
30454,1.06457785501862e-09
53675,3.23448583114817e-10
17614,3.25964249029602e-14
62235,0.000512885033333317
51465,7.23665278789497e-07
54976,0.000183645983846832
29479,1.29108383095335e-11
3337,1.96645779734423e-06
59502,0.000232328044090631
29669,7.45148098566797e-10
51473,4.8068152702427e-06
17617,2.33239891782815e-21
20994,6.27505540407933e-08
31552,1.01087242377013e-20
17744,2.73007182146871e-19
7107,0.000345316154246417
55185,0.000283419928976647
16096,3.30805429675175e-06
7652,1.96645779734423e-06
6154,7.63073017991219e-08
22306,3.08237204303936e-20
29517,1.74451080053588e-18
651,0.000189812148236313
29613,5.5342242901138e-07
50263,8.00321022875966e-08
8837,0.000284535426118891
29437,0.00397994628573465
52321,0.000224858194155152
48690,1.46044517188222e-06
29639,1.51284655277335e-08
50239,0.000114301841107406
7499,1.34106222162864e-06
61046,0.000163852923087056
40085,2.5054835062638e-07
50266,8.66397892433299e-08
27311,6.2653929106677e-12
18173,1.46390940531358e-14
32609,5.54983145401557e-17
20821,2.51079163623801e-20
53676,3.25310789077181e-05
8627,0.000321195289249716
26719,2.89417300110434e-10
24714,5.31507040266138e-20
28302,5.45190436507231e-20
23509,2.89384611218401e-10
18075,6.56908775509512e-11
56110,6.09184054264696e-05
31601,5.10047995986949e-14
8566,3.25238757605307e-05
53963,2.5054835062638e-07
4033,2.8452820368109e-05
12713,5.6993295440275e-05
29712,1.61627071529572e-05
18175,3.43921967518775e-14
20497,3.5326180862753e-16
29887,6.30311077407133e-20
9668,0.000152010490930815
23795,3.39843209324129e-05
20739,1.09938085928464e-14
40823,0.00108356560286011
8758,3.25238757605307e-05
7163,0.00141460347519087
9273,6.07948916786838e-05
13479,0.000155407993951671
11061,0.000187669582372634
22489,3.90795695096454e-14
15140,0.000344545118790417
3220,0.000183645983846832
41492,3.25238757605307e-05
26763,2.44275230803656e-14
42786,0.000158197485752286
6165,7.19647039457524e-05
26801,2.4379932895567e-19
15831,0.00111641610423507
9312,0.000151844004693792
52796,0.000167656902391126
29648,1.66598419702711e-05
31510,1.55235799807521e-14
4188,0.000126059524746718
55205,0.000508729180772639
13834,1.34106222162864e-06
9104,0.000181814817765228
29516,1.58564143177006e-05
16118,0.000126059524746718
7161,5.92889700431844e-05
29695,1.56340196927578e-08
42570,0.000151844004693792
5823,6.91617409852331e-05
28020,8.78540903789537e-11
24975,1.39391651795718e-13
29755,5.89317734549377e-22
12840,7.23665278789497e-07
52329,0.000112235437780923
14706,0.000232328044090631
27046,3.30237262596951e-15
27937,2.03680150881626e-11
23462,3.77197818858564e-16
62402,0.000250430931848662
38122,6.55711628379501e-07
7937,0.00022054402496696
23495,2.54244028145145e-16
29679,4.31736983444781e-10
53436,0.00026969394928696
15741,0.00018498704606846
23794,0.000100544512233326
60727,0.000112235437780923
21351,2.89417300110434e-10
20483,1.32139200530292e-14
22229,1.12685065373732e-06
17091,3.23874666219267e-16
15732,0.00116641161972212
40829,0.000369351035602181
17535,3.81906289042937e-14
3176,0.000155407993951671
9202,0.000155407993951671
32393,4.27328176539524e-14
31495,2.07357376239657e-11
5623,0.000192476397642877
29882,3.93415554283247e-07
29866,9.39156889539735e-07
15734,0.000183440892628365
52330,0.000112235437780923
27657,1.88465316504484e-14
24029,3.23448583114817e-10
19209,8.80447865094783e-14
28256,3.43921080676395e-14
59154,0.000232328044090631
55002,9.02487422035312e-05
31562,1.12657620298317e-06
60650,0.00018498704606846
18863,3.64683026680339e-14
43466,4.38010027356784e-07
656,0.000771828130309285
12919,0.000410165307173775
29622,1.82256763838854e-12
26812,4.53555155936516e-17
52195,5.94287455946429e-05
53823,0.00188208144597567
29399,2.25615057953351e-06
32667,1.50619276484603e-07
25028,3.45818706536858e-14
29766,8.03015995781514e-07
29539,2.3910339705833e-11
28033,1.88207710122032e-22
62614,6.07494152150666e-05
20807,4.22031117532399e-08
2202,3.55860264737813e-06
26614,1.54439325431819e-14
6394,0.000232328044090631
19210,1.81434933990739e-11
22273,7.75989454137024e-11
58023,0.000232328044090631
654,0.000163852923087056
29578,6.20208119025375e-13
56154,7.23665278789497e-07
9631,4.8068152702427e-06
9150,6.53483911830202e-07
15135,4.38010027356784e-07
9633,0.000277446009115237
29767,1.22269222226202e-10
22381,3.95192138304616e-14
7314,3.25238757605307e-05
39770,6.53483911830202e-07
11054,4.8068152702427e-06
62157,3.30805429675175e-06
53717,0.000228065476767039
25796,3.88262452339989e-14
29427,8.40207374942104e-17
52825,0.000155332701340784
56254,0.000183645983846832
56019,9.37470270012643e-05
54917,1.95796559299837e-07
20503,5.25039264658002e-17
29717,9.65429339414709e-07
29839,0.00121340789177903
55098,0.000203068028924116
50194,0.000155407993951671
26695,9.33096276466585e-16
25962,2.63491742208733e-07
35374,0.000158326821054901
60490,0.000232328044090631
2413,0.00018498704606846
27047,4.10387286054323e-14
7932,0.000276183731873896
8073,0.000899563864977815
49969,0.000210794929199713
15900,4.8068152702427e-06
29794,8.7227437576614e-19
3718,4.8068152702427e-06
12918,0.000228065476767039
51809,1.34106222162864e-06
4042,0.000283419928976647
31946,4.32197060899681e-16
2368,0.000183645983846832
37701,3.25238757605307e-05
29909,9.10064302467505e-22
2451,0.000183645983846832
14750,3.25238757605307e-05
8793,4.38010027356784e-07
16060,4.38010027356784e-07
56440,0.000567647296654595
31402,8.55446024053282e-14
30472,4.04866387728171e-08
58021,0.000232328044090631
23802,8.22379959697183e-07
19244,9.55184489735566e-10
8185,3.24655850583606e-05
48706,1.46044517188222e-06
21919,2.42857856930643e-11
61902,1.96645779734423e-06
52461,7.20314718736625e-09
7724,0.000155407993951671
4215,0.000155407993951671
21521,4.26697448449947e-14
29781,8.03101430527595e-07
28012,2.34250451801111e-12
2113,0.00018685583100315
50601,1.34106222162864e-06
29835,2.21578035898632e-22
27837,3.37917481123714e-14
22085,9.20173731827751e-14
35123,0.000151844004693792
26693,1.50806881368976e-07
29816,1.93474217347878e-11
15808,1.96645779734423e-06
52935,0.000155407993951671
35369,4.91570909482405e-08
62580,0.000155407993951671
29730,1.00497317769504e-15
2208,1.34106222162864e-06
35570,2.97008531238156e-10
7722,0.000155407993951671
9319,0.000284760991198275
7489,4.17373573335024e-06
15902,0.00115986268740269
53727,7.19023739425064e-09
27711,2.21196882309137e-14
27573,5.53792328700361e-15
9070,8.13128449073586e-07
3217,0.000273894726050363
62360,4.8068152702427e-06
22471,8.26217843189675e-15
53966,2.94067142676011e-06
53815,0.000933721638552416
50131,0.000190850696815432
4989,0.000112235437780923
20747,5.51427474629754e-06
27509,3.01754033671469e-16
3263,9.02487712383187e-05
14840,0.000431882411715427
50544,1.5874615499136e-22
9649,3.25238757605307e-05
50234,0.000367505812077375
6117,0.000222393610534089
29715,8.0280286448879e-07
17605,3.01981021986045e-14
23426,3.69815591335924e-12
4273,1.46044517188222e-06
29876,2.58131374043003e-11
27553,1.37597506554406e-07
42397,9.02487422035312e-05
54966,3.24655850583606e-05
28326,8.178382489149e-13
55654,0.000183645983846832
26042,1.43982375929363e-14
50754,2.5054835062638e-07
9313,9.21047811878309e-06
50322,0.000297586084858552
5818,0.000112235437780923
23227,4.67912297217864e-14
20498,1.41704470145193e-10
42288,3.14666926651649e-10
61068,0.000223284772115425
51388,0.00168833850005329
2805,1.34106222162864e-06
23407,1.50619232981622e-07
23461,1.06645515725914e-13
18291,6.82115092887185e-16
20782,2.6918241014196e-08
50006,0.000832763939518198
31592,4.6290310976584e-14
8181,6.55711628379501e-07
31531,1.50619204361615e-07
45511,0.000453486762876713
12418,0.000482312620586256
15884,0.000163852923087056
63968,0.000157288272475782
5638,1.96645779734423e-06
60756,5.94287455946429e-05
30069,2.57863506746151e-14
29877,7.16628907077899e-23
15965,3.25238757605307e-05
9656,0.000126872653195792
29944,2.62117871749653e-13
49779,3.24655850583606e-05
53819,0.00065998809989506
4624,1.34106222162864e-06
