50903,4.17373573335024e-06
64506,0.000157374451749015
7822,0.000268886257744958
23042,7.33918821529928e-09
15801,0.000155407993951671
7094,9.32939484534605e-05
50268,1.13245724417672e-07
15738,0.000440960444620801
21350,1.15902215737463e-14
21825,1.75682909777851e-16
20793,1.95373336565134e-12
37174,0.000186906645676979
61178,9.37470270012643e-05
17472,8.26646649051941e-14
9677,3.39843209324129e-05
21657,1.08158890935573e-15
24987,8.78111766678593e-12
5857,7.23665278789497e-07
35376,6.88938721710772e-22
26821,3.95939814338831e-14
56403,3.25238757605307e-05
4601,3.25238757605307e-05
14704,0.000232328044090631
17494,2.46206317500354e-14
29596,1.16636253875511e-11
50885,0.000126755587929108
17620,1.09143843373217e-14
62630,9.09213276504451e-07
28084,2.15975373441561e-14
57651,0.000232328044090631
9665,0.000388249037827513
9634,4.8068152702427e-06
51030,6.53483911830202e-07
23502,2.83863401368652e-14
56751,0.000283419928976647
52223,5.94287455946429e-05
16936,4.78592317574941e-14
5564,6.53483911830202e-07
22088,3.47858452954997e-14
20762,2.69182410142061e-08
23485,1.18211315613657e-12
19207,5.49278467313956e-17
1974,0.000157323107517763
17553,2.89387783537994e-10
55659,0.00018498704606846
8684,0.000132380318283514
25989,1.5080686941048e-07
17520,5.80941098052085e-16
20733,0.00015500269654268
31506,2.41710285899375e-14
29863,4.39842207333942e-17
7687,0.000112653076779995
9632,0.00020388115737319
58020,0.000232328044090631
62541,1.96645779734423e-06
55325,0.000112235437780923
15371,0.000153043921880431
60719,4.8068152702427e-06
2456,0.000183645983846832
18977,3.88262497706827e-14
8070,0.000786596613261414
55193,0.000966329230768011
53899,0.000203068028924116
49998,0.000451649897836797
7955,3.25238757605307e-05
26027,1.8770713188009e-10
9103,0.00145217135165109
61907,6.91617409852331e-05
8770,0.000112235437780923
34278,1.452221563771e-10
29834,1.65320906439597e-20
29822,3.76347608608298e-12
55445,9.37470270012643e-05
17611,2.8944389306373e-10
27970,1.88379355104162e-11
29515,1.70667025080151e-05
15109,0.000344545118790417
5760,0.000155407993951671
52198,4.12577515674122e-06
40087,0.000112235437780923
60791,2.8452820368109e-05
62163,0.000204050554749114
9630,0.000130408819691688
62168,1.34106222162864e-06
51390,0.00131986032871917
18029,1.8770713188009e-10
31926,9.23866482189103e-14
21615,4.46493449326099e-14
7113,5.92889700431844e-05
31455,1.67595373211077e-22
53957,4.12577515674122e-06
2205,0.000519173257488146
40836,0.00023310574001711
29830,6.18678641420106e-10
14768,3.25238757605307e-05
53386,6.53483911830202e-07
29435,1.50063196033986e-11
4546,6.55711628379501e-07
58024,0.000232328044090631
63677,8.66397892433299e-08
8033,0.000203068028924116
3716,1.96645779734423e-06
7944,0.00030551462869004
24999,2.29589957107091e-16
24477,3.88262452339989e-14
27138,2.01870957265187e-13
9636,4.8068152702427e-06
29865,3.43419345273803e-18
24039,3.23448583114817e-10
56470,0.000100878057534535
29906,2.58201176072964e-11
29746,3.92856776213654e-15
4036,9.94932520077808e-05
6266,1.96645779734423e-06
58820,0.000232328044090631
4045,1.88319155528337e-07
21711,1.15231405030449e-14
14676,1.96645779734423e-06
20755,3.0728232311787e-06
7313,0.000344545118790417
49406,6.07494152150666e-05
28046,2.55068918924013e-14
7721,0.000155407993951671
20748,2.69182477311226e-08
50224,0.000994883082569137
29864,1.09160860089931e-06
14178,8.83243252646338e-05
29650,3.76266700821353e-17
23491,1.50619203234924e-07
20000,6.82821697969171e-13
26844,2.89373838523477e-10
29920,6.26279167643017e-07
54845,2.96161669086853e-08
4047,0.000267977610896838
29792,1.58876727000971e-19
3314,1.42697799741146e-08
29706,1.46664407102464e-07
49999,0.00091467475444235
3271,1.34106222162864e-06
22255,2.83500879786481e-14
11016,7.00709542617376e-05
55198,3.44903335578749e-05
7095,0.000210794929199713
50606,9.02487422035312e-05
20736,2.69182410142061e-08
27007,7.88031984804574e-14
52162,0.000283419928976647
50304,0.000183645983846832
56441,3.30752001897287e-06
30763,2.9150866651903e-20
55866,6.0141216034219e-08
9350,0.000293122935769315
5993,5.92889700431844e-05
23411,3.1735882748844e-14
9655,0.000284741953925419
30358,1.23106637045639e-19
55985,0.000164173620411914
55344,4.17373573335024e-06
55326,0.000112235437780923
50284,0.000363746266126528
8569,0.000112235437780923
6096,3.62376210732109e-06
58022,0.000232328044090631
25008,2.12050012717281e-11
2157,0.000130641053721176
50273,0.000159464419024895
7346,0.000132380318283514
29771,3.03712831641579e-12
12705,0.000273574256493332
23486,7.88528648160216e-16
9806,0.000155407993951671
53231,0.000155407993951671
51041,0.000152788701710287
61021,0.000163852923087056
2418,0.00018498704606846
55027,1.96645779734423e-06
7098,3.25238757605307e-05
15404,5.05102531323601e-08
62142,0.000126059524746718
11043,0.000126059524746718
63135,0.000112653076779995
4599,0.000203068028924116
60794,0.000205231486232729
15252,3.25238757605307e-05
26859,3.27782669148564e-11
21939,1.68303718962911e-14
22105,6.35280227611996e-15
20939,8.02564000158644e-10
31993,3.48370041331019e-14
62652,0.000280956190164189
10915,0.000193635746124043
53962,2.21700614797061e-06
31590,2.4227648610254e-12
22424,4.37606587964835e-11
25788,2.56928327875818e-15
30760,7.7712491854056e-07
14769,3.25238757605307e-05
27646,4.27528842785327e-14
60538,0.000112235437780923
26732,8.905425729527e-13
53916,3.74606432410854e-06
8827,6.1160634722847e-08
26625,2.89442137516818e-10
648,0.00060065264855392
58034,0.000232328044090631
55603,0.00018498704606846
37707,9.02487422035312e-05
23497,1.20375030182482e-14
19201,1.63905566688281e-14
29430,9.2885264726504e-23
37023,1.34106222162864e-06
63131,0.000202901818983526
18143,3.5676344505516e-14
29506,6.3416857965048e-14
36407,3.24655850583606e-05
49978,5.92889700431844e-05
30068,3.8657397586145e-11
29849,2.05481788652769e-08
49972,1.46044517188222e-06
19034,5.56888560557995e-16
15486,0.000253994112822973
2365,1.34106222162864e-06
8557,0.000228065476767039
29708,9.63347228578299e-23
21889,2.37946066532121e-12
17552,3.63777477261005e-14
10728,0.000155407993951671
18478,1.7836340147026e-16
54908,0.000763668948856568
11093,1.46044517188222e-06
33993,3.78149638082613e-08
49962,0.00100404824093498
17499,3.25964249029602e-14
18165,2.89417300110434e-10
62577,0.000155407993951671
28770,1.50619204361615e-07
63190,0.000182099830406736
63145,0.000112653076779995
29753,2.07401305295652e-05
27286,3.02289206772092e-20
51474,4.8068152702427e-06
50283,1.71471609383572e-08
17616,2.09494674460078e-16
53808,1.34106222162864e-06
58821,0.000232328044090631
50730,3.30805429675175e-06
19942,5.04090449429072e-14
20479,1.37569510530549e-07
29784,1.88065373855391e-07
61519,0.000312321662024696
19249,3.06257049657649e-14
30686,6.74683884267977e-11
12677,0.000190632735869229
29552,5.87643269818792e-10
16057,4.38010027356784e-07
4877,9.02487422035312e-05
2475,0.000183645983846832
4030,0.000492241493720297
23422,3.82709324341392e-14
60654,3.31795873889102e-05
23484,1.55784569781627e-16
650,0.000163862139346066
61625,1.96645779734423e-06
12327,0.000285805681308987
29655,2.27497068478616e-15
29534,3.78628843536192e-20
28102,8.7923725997243e-15
3294,0.000491909037834101
54246,0.000112235437780923
10371,2.8452820368109e-05
17607,1.04423244573322e-13
29601,1.35985007790782e-18
9664,0.0001275199699186
7766,1.96645779734423e-06
29853,7.08546044700933e-20
20792,0.18099322049012
49968,3.25238757605307e-05
9638,0.000277903529440511
50315,0.000281018414260907
25876,2.01976275867214e-16
28388,2.21163276047908e-11
37164,0.000186906645676979
29636,8.02609578509491e-07
29462,6.78404163891711e-12
14914,0.000167656902391126
56011,0.000155407993951671
10960,0.000203068028924116
54759,4.8068152702427e-06
55744,0.000155407993951671
26894,1.50806910645811e-07
56600,6.22944530521913e-08
15244,1.46044517188222e-06
62562,1.46044517188222e-06
26659,7.86062856344559e-15
29497,2.04802429957106e-12
4954,0.000158011937754572
7061,0.00069780931122435
49668,2.5054835062638e-07
55848,4.40366284854039e-06
9639,3.73306910307734e-05
29813,2.93827094141362e-23
29838,3.96018387480031e-16
49858,0.000112401924017945
54411,1.46044517188222e-06
29872,1.08308788202686e-20
31563,6.20403061614321e-19
22653,4.01377553896233e-13
15264,0.000112653076779995
53810,0.00115768749549229
19224,1.85877247215707e-11
7054,0.000679510421125064
54909,6.53483911830202e-07
12239,7.23665278789497e-07
50004,0.000190632735869229
25975,2.28773685272229e-16
29616,6.7363212476771e-07
16119,0.000126059524746718
29860,9.46085810933646e-16
3278,0.000245581443544315
42778,6.43969382553664e-06
7051,0.000163852923087056
17603,2.01411547760866e-16
1053,1.46044517188222e-06
8668,6.55711628379501e-07
52821,0.000228065476767039
26829,2.83726934058376e-14
61903,0.000217872274849998
3216,0.000183645983846832
55529,9.02487422035312e-05
52177,0.00020064015495875
24371,6.74854833681194e-11
50248,0.000485743522632715
29431,0.00528667264589065
29396,1.60931920538404e-18
26895,2.15952234653981e-16
27512,1.50619204361615e-07
22249,1.73029297811955e-15
62585,0.000113695882952805
30370,8.55446024053282e-14
15733,0.000614924478073551
2433,0.000183645983846832
23481,3.293673267394e-14
15243,1.46044517188222e-06
9288,5.92889700431844e-05
20972,0.02328606198734
8571,0.000232328044090631
23033,1.61057463587095e-14
61941,1.96645779734423e-06
9349,0.000293122935769315
14832,1.46044517188222e-06
56466,0.000165244054656826
9176,1.96645779734423e-06
29494,1.0634727429916e-16
15210,0.000203068028924116
40573,1.34106222162864e-06
54669,1.34106222162864e-06
17492,9.18686373004859e-11
37702,9.02487422035312e-05
23474,2.80517452750959e-23
53936,0.000398233960884524
55762,2.8452820368109e-05
29606,1.43808704371779e-19
21518,8.7923725997243e-15
19246,2.89417300110434e-10
56442,0.000685306081113222
55657,0.000308441497031426
14765,8.83243252646338e-05
12538,5.05102531323601e-08
28279,1.58202796775449e-14
52211,0.000315615093530683
52328,0.000112235437780923
63133,0.000112653076779995
49989,0.000873406863843359
17502,2.8937383852349e-10
54393,0.000155407993951671
26665,5.00188190757654e-16
5824,0.000112235437780923
23432,2.59493168165882e-14
29628,4.14102686236459e-10
29498,8.72291979302336e-19
42446,1.34106222162864e-06
15748,0.000196376798847587
28100,3.46191069656704e-18
62613,6.07494152150666e-05
56438,0.00079437075960136
29905,3.91412053430295e-21
53203,6.34237834190588e-08
15487,0.000155407993951671
33575,1.96645779734423e-06
40831,1.34106222162864e-06
51472,4.8068152702427e-06
20799,2.69182531989977e-08
6746,4.8068152702427e-06
3302,0.000245581443544315
52326,0.000112235437780923
30345,2.89427715926645e-10
20491,4.76041901576809e-09
7001,8.66397892433299e-08
50000,0.000344545118790417
28115,4.18169032083328e-14
22612,1.04261245990296e-12
31573,2.89373838523477e-10
14755,0.000167263782552057
49971,0.00137737917822678
33984,3.25238757605307e-05
27995,2.89417300110434e-10
4853,0.000155407993951671
22217,1.53732350777256e-14
53818,0.00100124460198387
43309,7.98959415074072e-08
17566,8.93217597299789e-16
20466,1.97682658978809e-14
5810,0.000112235437780923
19892,1.484102506379e-16
4370,0.000532788839392381
6116,2.5054835062638e-07
9593,2.5054835062638e-07
7320,1.34106222162864e-06
48653,0.000163852923087056
26907,1.50806871415059e-07
53967,2.69012307613373e-06
21329,3.09328319821044e-14
27035,1.57339272171125e-12
7165,0.000132380318283514
49994,3.25238757605307e-05
9679,0.000266281850126669
21949,4.10387286054417e-14
55203,0.000109228893249174
62912,1.96645779734423e-06
29151,4.26810574855549e-11
31581,1.63296208569555e-14
9713,0.000163852923087056
35124,3.36292858631517e-08
50294,0.000344545118790417
55250,6.09184054264696e-05
20484,4.62903111942568e-14
60761,0.000312321662024696
25819,1.53239819244315e-14
26707,1.50619282425745e-07
49763,2.0102779909059e-06
42078,0.000187669582372634
7345,0.000132380318283514
46024,9.02487422035312e-05
27433,1.00890678537264e-14
53824,0.000214514787765474
53931,0.000134376530210083
28238,3.21099854215114e-11
22130,3.2539951854794e-10
55028,0.000155407993951671
53703,1.6648623702224e-07
58016,0.000232328044090631
29495,5.88369489870688e-11
32607,1.62081770916154e-16
26610,3.23866640102923e-16
2209,6.53483911830202e-07
15731,6.55711628379501e-07
7102,3.25238757605307e-05
56250,3.4854128327931e-08
29421,7.62317576163331e-10
59365,0.000232328044090631
9449,0.000112235437780923
50247,0.000183645983846832
3272,6.09184054264696e-05
51387,0.00143257126447109
29913,8.02426935173373e-07
52199,1.95796559299837e-07
9635,0.000126059524746718
29509,4.97767195830938e-10
15985,0.000112653076779995
9383,0.000190632735869229
7989,3.25238757605307e-05
20495,9.5230976421736e-15
14173,8.83243252646338e-05
45001,1.96645779734423e-06
17591,1.98934780518967e-20
29417,2.96213727499208e-19
42084,6.27613494760281e-05
30350,7.68688607439574e-14
30735,5.74764850911993e-11
29901,3.63205457441804e-23
26930,2.03908565179822e-16
53968,0.000340034303362835
43654,9.56280805815149e-05
62626,9.02487422035312e-05
31539,2.90223827232619e-22
28139,7.33918842864137e-09
51779,3.25238757605307e-05
253,0.000182099830406736
31599,5.39118186809116e-15
45530,3.05385734711732e-14
50225,0.00048821882072778
3312,0.000149677487798174
27409,3.62453663376456e-11
49997,0.000210794929199713
17560,8.76574516668861e-14
58026,0.000232328044090631
29671,8.02696569776378e-07
15286,1.46044517188222e-06
53934,0.000288681352382836
2308,1.96645779734423e-06
29704,2.42420572613256e-10
10136,1.96645779734423e-06
14820,0.000361376044703176
26747,8.16587737998829e-15
22483,9.86349963711017e-15
60615,0.000155407993951671
49776,4.40366284854039e-06
7940,0.000309154912585951
29464,2.11500965155903e-05
55327,0.000112235437780923
26787,1.87698246731357e-10
21535,3.5676344505516e-14
22546,4.86571383801784e-11
29490,2.96264238312306e-21
26951,7.65032459389268e-14
63112,4.66901269277118e-08
55092,0.000126059524746718
35361,0.000532708152549154
56422,5.94287455946429e-05
21507,1.19584959013651e-14
17610,1.4164028249766e-10
61952,0.000261062012455956
3351,1.34106222162864e-06
56461,0.000183645983846832
56459,0.000187669582372634
26851,3.27684217010062e-11
8072,0.00382007467540383
42178,0.000151844004693792
50627,1.46044517188222e-06
52176,0.000109228893249174
26912,3.01981021986045e-14
31508,9.96607099326261e-15
52327,0.000112235437780923
64509,1.96645779734423e-06
62615,4.8068152702427e-06
53716,5.41023665398407e-08
7665,2.8452820368109e-05
36416,0.000155407993951671
9333,0.000126755587929108
9316,0.000155407993951671
53825,0.000167186558009957
4019,0.000155407993951671
24974,8.55446024053282e-14
24384,3.10412158700543e-12
29573,6.3523851588118e-13
25785,1.50619235877241e-07
27946,2.19976522075907e-16
42077,4.8068152702427e-06
56510,0.000112235437780923
29795,1.00601163146311e-11
27980,3.35785136019171e-14
8016,0.000239020468654249
16924,0.00729357441088677
14770,3.25238757605307e-05
23469,3.77064638963213e-16
61879,3.82929723207887e-06
63962,0.000159254730273126
3720,4.8068152702427e-06
23454,5.8180593339394e-14
15068,0.000163852923087056
6825,3.25238757605307e-05
26736,4.47674086852347e-14
23425,5.72865988767634e-14
26672,3.25964249029602e-14
19058,1.4847490133853e-16
26320,2.07183527278814e-14
25990,3.84505351490626e-16
3948,1.46044517188222e-06
51463,7.23665278789497e-07
20749,2.6918241014196e-08
14175,8.83243252646338e-05
53704,6.55711628379501e-07
26669,2.26065968759636e-15
6300,6.53483911830202e-07
30809,1.81219598110247e-11
25971,1.84409032437103e-14
15893,7.23665278789497e-07
49988,0.000881646503974129
23796,0.000284741953925419
50316,0.000411366084793489
7936,0.000392174795137976
55867,6.0141216034219e-08
27150,6.32800189150436e-11
23482,3.76703927737046e-16
30494,9.89868980644094e-05
4280,0.000112235437780923
9338,0.000190632735869229
20494,4.75929248324309e-09
3342,0.00104319886945014
22141,1.33095985671927e-14
9320,0.00171414668688544
29418,1.58646016457108e-05
55430,1.46044517188222e-06
60786,8.66397892433299e-08
9274,0.000190632735869229
15739,1.96645779734423e-06
10914,0.000203068028924116
27978,1.13361545493321e-19
22295,1.16523483905265e-16
29807,2.58235691105634e-11
31518,3.00086888557906e-10
29570,5.80369577608849e-07
52193,6.55711628379501e-07
15225,0.000158326821054901
22573,1.83143385541371e-14
7943,0.000471964309607582
27408,4.3578217895224e-14
29549,2.62117865821402e-13
17690,1.81819617195555e-14
29542,3.81609414504955e-10
7064,0.000501833391266199
23427,1.50806871415071e-07
28045,4.37644356371669e-11
26928,3.76714046345069e-14
28032,1.25783749606757e-14
24448,7.0098691523449e-16
22119,4.10428723918879e-14
25973,2.42150391454675e-14
65145,0
16321,0
6755,0
65170,0
29411,0
29647,0
30800,0
29801,0
64024,0
54940,0
541,0
22611,0
43374,0
29514,0
29653,0
29394,0
18589,0
29810,0
547,0
29723,0
27501,0
23490,0
29735,0
64454,0
49773,0
20989,0
29562,0
29640,0
54938,0
29532,0
22667,0
39382,0
35882,0
30483,0
36104,0
29438,0
31537,0
23056,0
29740,0
6678,0
22294,0
29688,0
30451,0
184,0
38158,0
29786,0
9920,0
20500,0
20510,0
542,0
54111,0
29584,0
22098,0
175,0
8233,0
29725,0
29820,0
24957,0
24695,0
29742,0
2146,0
21628,0
41683,0
29938,0
29757,0
53658,0
5055,0
29793,0
38786,0
29843,0
54950,0
37937,0
17718,0
53748,0
63111,0
30474,0
65036,0
62103,0
32440,0
26637,0
20202,0
42305,0
18294,0
29912,0
29416,0
62048,0
16685,0
57159,0
64455,0
32855,0
29915,0
54927,0
65062,0
20557,0
57028,0
29590,0
65143,0
40314,0
56977,0
16916,0
16843,0
26852,0
544,0
29797,0
3568,0
29710,0
29826,0
20750,0
6652,0
30464,0
19889,0
1866,0
29790,0
30463,0
29432,0
29870,0
16373,0
29553,0
28884,0
23499,0
29518,0
35880,0
29677,0
31408,0
26982,0
42310,0
1482,0
29805,0
40884,0
42268,0
29848,0
29433,0
62102,0
29709,0
29489,0
28007,0
19000,0
21684,0
29560,0
29566,0
1468,0
29403,0
29919,0
31444,0
852,0
397,0
53645,0
29408,0
21813,0
8268,0
29405,0
30080,0
29436,0
29664,0
21568,0
29631,0
25808,0
29449,0
22307,0
53744,0
89,0
30789,0
16486,0
38541,0
42313,0
29833,0
12782,0
42306,0
29475,0
53747,0
29930,0
54942,0
29507,0
29907,0
24451,0
274,0
63404,0
58620,0
37344,0
30473,0
851,0
29896,0
64953,0
40025,0
30468,0
29629,0
3056,0
1901,0
30481,0
29522,0
17573,0
540,0
1828,0
29567,0
18829,0
29137,0
65146,0
29586,0
29626,0
15713,0
7872,0
9935,0
21677,0
15699,0
30484,0
29778,0
29426,0
28369,0
34300,0
279,0
19037,0
62101,0
9978,0
50318,0
30082,0
30733,0
32872,0
21640,0
29929,0
855,0
16536,0
24542,0
53540,0
65114,0
62522,0
8478,0
29619,0
29623,0
22663,0
5367,0
27883,0
47390,0
57628,0
29831,0
5298,0
951,0
22645,0
53568,0
21603,0
53412,0
50009,0
567,0
15717,0
35559,0
26005,0
34314,0
36742,0
20822,0
29881,0
29782,0
45558,0
39085,0
22114,0
54910,0
12444,0
29095,0
11542,0
18199,0
854,0
3466,0
21601,0
18777,0
64975,0
16531,0
29867,0
29718,0
30783,0
21880,0
948,0
29451,0
24444,0
27924,0
29918,0
19044,0
29763,0
9187,0
29898,0
28807,0
573,0
13603,0
54928,0
53543,0
29926,0
65059,0
29458,0
62104,0
29714,0
49653,0
29524,0
29733,0
8219,0
45679,0
45738,0
88,0
37222,0
29673,0
27999,0
850,0
856,0
756,0
20167,0
34187,0
23180,0
1253,0
30459,0
15683,0
178,0
18206,0
686,0
853,0
42316,0
2927,0
21308,0
18221,0
8222,0
36901,0
41151,0
34299,0
30708,0
26997,0
