3028,1.63863623106669e-22
3928,1.65639757890568e-19
47991,1.72511658483476e-15
4821,9.13136750521645e-22
2395,4.78948439758615e-21
1956,2.57718934627509e-11
1341,3.21339728531845e-14
1270,8.95988577364108e-10
1738,5.58663072821126e-14
1525,2.64079649015173e-15
53227,1.61202082452212e-19
2990,1.20822728738431e-15
1753,2.63754489220828e-15
11315,1.29847468925024e-07
1344,4.88110389071564e-14
1342,1.32649857801886e-13
1860,9.97582273403097e-19
1128,5.39175223713231e-14
3933,4.03945350415567e-14
1002,1.61204265638866e-19
3058,1.05111845250933e-21
3022,5.88116038278429e-13
4602,0.00013639060505109
1312,1.46541083366804e-09
52753,1.61202082452212e-19
1591,1.91383557558425e-13
1050,1.58991296509061e-07
1684,2.06765532513561e-08
1764,5.37646387099483e-14
1581,2.63753794226241e-15
2655,8.29106810248332e-10
3365,1.9350362383333e-17
3357,1.19005513462754e-21
3399,1.88828465966486e-13
4668,9.17985289436652e-16
52511,1.61202082452212e-19
3897,3.93034435818174e-19
1867,1.67037820139099e-18
3675,1.11431567534908e-12
4582,1.46188711185423e-10
1310,3.98184548664976e-15
2664,1.38999117732704e-18
3425,1.88828465966486e-13
45916,4.34595468421782e-11
1767,5.71402973574685e-16
1510,2.63753835423925e-15
3575,2.24902494058581e-21
1730,2.63763144573806e-15
1696,2.63753708960159e-15
2280,4.6870207701219e-21
52040,7.38640114512951e-15
2450,2.90461202625218e-15
1983,3.73047896377553e-21
3551,1.17771913334364e-12
1198,6.56963502794906e-14
1115,3.06783144607196e-10
1327,4.15555945725664e-18
2086,1.93558500340718e-21
3348,8.82786348176011e-18
1646,2.63753705234732e-15
1262,1.79758504139774e-09
4855,3.87258285331228e-14
1282,9.41150872834019e-10
3920,3.93034435818174e-19
2214,5.18175947577537e-10
3325,2.30019935070646e-19
2025,9.85783038545364e-09
2996,1.20822728738431e-15
2218,5.18176929133597e-10
2350,3.00646119078037e-21
3963,4.03366576463127e-14
1142,3.63415989181937e-08
2374,9.81562073730088e-16
2170,8.26677694908892e-18
1805,1.06035108722748e-14
8765,6.01276515308598e-07
1615,5.46983012073842e-14
1483,4.6436021850477e-09
11313,1.29847468925024e-07
1413,7.9528286770041e-15
4656,9.17985289439393e-16
1008,1.61204265638866e-19
1055,8.57325112101587e-08
1642,2.64504586009691e-15
1406,1.90617132947473e-09
1652,2.63753705350309e-15
2197,5.18175947577537e-10
1353,1.12542820038521e-09
1745,2.63753705239792e-15
2400,6.24088755635149e-21
1392,3.48025753992219e-11
1248,2.65310393670151e-10
40640,1.66387559162574e-21
1169,5.97309127306787e-14
3040,1.46598461567959e-09
1565,1.14157363128292e-09
1075,1.12812883110734e-07
1323,3.50215794161514e-15
1852,9.88968407921796e-13
1291,1.50977457541688e-13
11316,1.29847470631694e-07
1238,1.6146612795147e-11
2402,6.61252169053839e-21
1960,2.57718934627509e-11
49980,1.72511658483476e-15
3767,6.22070608715312e-21
2235,9.81556060758671e-16
40664,1.66387559162574e-21
1461,5.2372254360774e-09
4654,9.17985289436656e-16
1711,2.83283578551389e-08
3969,4.03366576463127e-14
52501,1.61202082452212e-19
35340,4.2040102811263e-08
3655,8.8811854706312e-23
1309,4.35952650920589e-14
40639,1.66387559162574e-21
1851,2.89087900408467e-18
1221,2.26714954511201e-09
3256,1.58412997994647e-19
41757,1.66387559162574e-21
4111,4.1915026859122e-12
1716,2.63753706566676e-15
3591,4.7048057074472e-17
1459,5.7924293929522e-09
2994,3.86776864555203e-21
2292,6.01281484684238e-21
1610,2.20225957192668e-14
40673,1.66387559162574e-21
1641,2.63753708960159e-15
1560,2.63916699918073e-15
4574,1.46188711185423e-10
3684,1.11398510249823e-12
2473,7.26140990817952e-16
1158,4.89793040460366e-18
1182,1.91529762047545e-12
11328,1.29847468925024e-07
11339,1.29847468925024e-07
1237,1.23143241352054e-09
35315,4.20097193160841e-08
4942,1.9362158835786e-14
1041,2.33733867684053e-07
999,1.61204265638866e-19
1714,2.63753705350309e-15
1126,5.2603154386777e-14
3296,7.53269219621493e-18
1579,2.69817435226933e-15
1278,9.41619393938548e-10
4684,9.17985385257774e-16
4003,2.55221553344325e-18
3015,5.88116042115941e-13
1445,0.00136747884574029
2393,3.00651022637473e-21
993,1.08573150419661e-13
3119,4.23872301201383e-17
5281,4.03226176431289e-08
2159,2.57718934655783e-11
1724,5.58663072954038e-14
1636,1.61008837432837e-11
3151,2.80150143785848e-08
1147,4.50618223349726e-14
3736,5.92229789099511e-14
2272,3.59702142504884e-21
1398,3.48062196297232e-11
1668,1.04630260746077e-13
1311,1.46526295053739e-09
53066,1.61202082452212e-19
1205,1.16150580911208e-09
3856,2.28407936980515e-17
1559,2.6375372215406e-15
4771,3.50004102332432e-17
47990,1.72511658483476e-15
1890,6.7282971920767e-19
1268,7.38760309125911e-10
11334,1.29847468925024e-07
1743,2.63763147540244e-15
1336,4.83064206627858e-14
52527,1.61202082452212e-19
1679,2.63753705785481e-15
3397,5.0252312533879e-19
2519,1.01523883241825e-18
1286,2.09913338947144e-08
4583,1.46188711185423e-10
1172,1.14227949153742e-09
1586,1.06658304844266e-13
3877,1.58797091128214e-17
1356,2.59052252386106e-09
4575,1.46188711185423e-10
1256,2.11508150520148e-08
1149,1.91884916432857e-12
11335,1.29847468925024e-07
3265,1.58412997994605e-19
2533,1.67689150528065e-15
3030,1.46598392564352e-09
3037,6.36507481456224e-13
53081,1.61202082452212e-19
4859,3.87258285331212e-14
4744,9.58211728992963e-23
1404,1.90617132456384e-09
3064,1.37217103555895e-21
1583,1.65946640040702e-13
1485,2.21472799445614e-09
3727,5.92229789103136e-14
3868,2.28408755312412e-17
1719,2.6375370665705e-15
2370,6.01303685486634e-21
3050,9.68665768391199e-22
52492,1.61202082452212e-19
1593,1.52657715461062e-13
2198,5.18175947577537e-10
43086,1.66387559162574e-21
1393,3.4800129958596e-11
1307,4.75766421173473e-14
3884,1.58797091128214e-17
2547,1.67689150528005e-15
1094,2.24358128570853e-08
4557,6.56320420878454e-16
1390,3.84167220324649e-11
3134,3.99383817016429e-17
4661,9.17986202573403e-16
1077,8.55384491177626e-08
1086,4.47400893139111e-08
3960,4.03367557686849e-14
4356,9.58211220133271e-23
1756,5.58662128888208e-14
1713,2.83284110838148e-08
1558,2.63916675497448e-15
4867,3.87485260665805e-14
1866,1.67037820139114e-18
1471,4.30045621884162e-09
3246,1.58412997994605e-19
1585,2.06767226131666e-08
4962,2.06765699759707e-08
52734,1.61202082452212e-19
1515,2.67954043613475e-15
4354,1.01535347044839e-22
1988,7.12602414693288e-17
2152,6.20796397357313e-11
41761,1.66387559162574e-21
1193,1.87732459770469e-12
1305,4.13001705234964e-14
53061,1.61202082452212e-19
48619,1.29847468925024e-07
1616,3.53140983307192e-14
1189,6.78450506262439e-15
1334,1.31347034043865e-13
787,9.65311573897776e-20
2660,2.17841837950476e-15
1036,5.57023377066872e-08
4051,4.03945350415565e-14
40647,1.66387559162574e-21
1760,5.42830072299286e-14
1609,3.53114245153873e-14
1722,2.63753709530287e-15
1315,1.46526644052522e-09
43101,1.66387559162574e-21
1455,5.55236573695976e-10
1687,2.63805287535266e-15
2394,3.00651022637473e-21
1037,4.92758409045601e-08
1395,1.09166367002141e-12
3090,1.70897569655429e-22
1239,3.41685853967698e-14
1540,2.64079675102258e-15
1212,2.26728190320548e-09
3954,4.03366576466752e-14
1608,2.20225957192574e-14
1503,9.36102714144796e-10
1570,6.79324627471796e-14
9796,6.89028009838219e-22
2826,1.46603358655643e-09
1456,3.91884774371335e-09
1482,4.64298919608662e-09
3114,1.37174269665758e-21
1208,1.14240626317572e-09
52532,1.61202082452212e-19
4588,1.46188711185423e-10
52718,1.61202082452212e-19
3299,1.08972464236776e-14
52749,1.61202082452212e-19
1589,1.33289725960898e-13
4576,1.46188711185423e-10
3935,4.03945350415565e-14
43069,1.66387559162574e-21
3099,2.0460710408453e-17
3168,3.65082465763791e-20
1424,1.8722229234995e-09
11345,1.29847468925024e-07
3366,1.19005513462754e-21
1454,3.36362089044938e-09
1791,1.23329991837371e-18
4567,1.46188711185423e-10
1538,5.55223115005883e-10
1331,4.52552420989834e-14
3936,4.0394535041919e-14
52711,1.61202082452212e-19
3320,2.30019935069756e-19
1674,2.950060655031e-13
1495,2.06765532513497e-08
1167,7.24642425480808e-14
1042,1.03821264495477e-07
4676,9.17985289436652e-16
40682,1.66387559162574e-21
2510,1.01523883241825e-18
1848,1.29600387420193e-18
1439,4.88383869704325e-18
3996,4.03945350415565e-14
30395,1.29839319311741e-07
2056,4.67132154925293e-22
3714,5.13469682041752e-19
1692,2.63805291387485e-15
1946,4.43915808028619e-11
2551,1.67689150528005e-15
1143,2.46451001764054e-14
4604,1.46188711185535e-10
1545,0.00136747416513877
1174,5.67179508631592e-14
1512,2.6375371005949e-15
1092,4.38127591493481e-08
4735,9.58211220133271e-23
3179,8.82783783748844e-18
1614,8.73772067303263e-14
1369,3.8339584732336e-18
1627,9.41387423032062e-13
1490,0.00136747416513719
1746,2.63753705239792e-15
4721,9.58211220133271e-23
1519,7.83475873428551e-13
2366,6.01307979265857e-21
1419,2.06568776871577e-14
4612,1.46188711185423e-10
2301,5.07024692115583e-21
2082,1.73013197755877e-21
4562,6.56320420878454e-16
53076,1.61202082452212e-19
5060,7.38640369861085e-15
53239,1.61202082452212e-19
3021,5.88116038389999e-13
1162,1.17535322975839e-13
996,1.61204265638866e-19
49982,1.72511658483476e-15
2399,4.78948439758615e-21
3257,1.53901408182671e-20
1105,6.30283671653558e-10
1707,2.63753705350309e-15
3032,1.4659839256413e-09
3307,7.7627121312847e-18
2543,1.67790674411247e-15
1396,1.90702837287155e-09
3426,1.93491723282031e-17
2185,4.6712383311428e-22
3387,1.19005513462754e-21
4002,2.55221553344325e-18
1399,3.39492843849948e-11
1299,1.57355595563516e-10
52503,1.61202082452212e-19
3283,7.53269219621493e-18
2233,9.81560104371569e-16
4491,3.53860088033472e-20
1835,1.99126912427958e-14
11329,1.29847468925024e-07
3705,1.11431154904425e-12
2704,1.46469535377464e-09
2694,1.46469535377464e-09
2220,9.81557457383352e-16
135,0.999127386124722
1047,2.14480841539116e-07
2555,1.01523883241825e-18
1821,2.04488722146192e-14
2834,3.16961061837328e-12
4569,1.46188711185423e-10
3010,1.46598392564167e-09
2216,5.18175947577537e-10
52542,1.61202082452212e-19
1031,2.16667171789543e-07
3363,1.93491723281984e-17
1833,1.99126912428464e-14
1033,2.9278626280333e-07
1875,1.87914292064775e-19
1811,1.06035108722748e-14
1019,1.76295112679177e-19
3850,2.2840793330243e-17
1304,4.13026122088763e-14
1377,4.88567609606538e-18
1400,3.84228925750678e-11
2005,1.2100036311182e-19
3247,1.08898875346202e-14
1104,6.30217417549408e-10
1556,2.64079649014906e-15
1375,8.56210366602664e-13
4141,1.34970775051156e-17
2158,2.8273925697922e-21
1469,3.36360663506438e-09
3395,5.0252312533879e-19
1337,6.25276741956924e-14
4680,9.58211220133271e-23
4700,9.58211262764967e-23
139,0.77914127591778
2705,1.46469535377464e-09
143,2.79445943945635e-15
52751,1.61202082452212e-19
1656,2.06766186041395e-08
2296,6.01281484684238e-21
3852,3.16686311677314e-17
1251,8.7825212785075e-14
4561,6.56320420878776e-16
2567,1.67689150528005e-15
43110,1.66387559162574e-21
1109,7.83763626621801e-10
53221,1.61202082452212e-19
37175,1.29839319311741e-07
4691,1.40751735938793e-15
2980,1.20822728738436e-15
1826,2.86011122622924e-19
1784,5.18822243219829e-20
1998,2.3732979798287e-22
1554,2.6391713110593e-15
38372,1.17771913334364e-12
1014,1.7628703483598e-19
48022,1.72511658483476e-15
1498,2.64242119237184e-15
1877,1.13745924106147e-17
1263,2.83228118636819e-09
4702,9.58211220134142e-23
4140,1.34970775051156e-17
4585,1.46188711185423e-10
55091,1.66387559162574e-21
1281,3.14771711318356e-10
1782,4.51809983246752e-19
3337,1.1107220919557e-20
3236,1.58412997994605e-19
4143,1.34970775051156e-17
1531,2.63917124587635e-15
1702,2.63753708960152e-15
1023,1.50912742060658e-20
1140,1.09151486815315e-10
1754,2.63753705239792e-15
3158,4.16281344278813e-18
3689,9.34363724665415e-18
1840,1.29483190569975e-18
1571,2.63916694176324e-15
3658,1.97363237183138e-17
1758,1.05433139372188e-15
1428,3.49122171856637e-18
1985,7.1659934350371e-17
3060,2.49236563945675e-21
4603,1.46188711185423e-10
1681,3.1739478415489e-15
1246,6.46930772864569e-14
1386,6.09700031088543e-15
53228,1.61202082452212e-19
1748,2.75782192386719e-08
4613,1.46188711185519e-10
1064,7.69602924267015e-08
1215,1.14416970882322e-09
2424,1.25520861628772e-21
1712,2.83284110838148e-08
1223,1.14539635678251e-09
3087,1.53918536325434e-19
1500,2.06765532688511e-08
1232,7.99752356757386e-14
4852,2.06765893396404e-08
1358,1.46511396705477e-09
3056,3.03760317872037e-17
1673,2.29653276798646e-13
1276,1.25608784912711e-09
2224,1.0736293237869e-17
2359,3.00652662849162e-21
53063,1.61202082452212e-19
1863,6.72800204952311e-19
1258,1.77324490833256e-10
2277,9.60983627189116e-21
53059,1.61202082452212e-19
2701,1.46469535377464e-09
3416,5.0252312533879e-19
2449,2.90461202625218e-15
2426,4.78948439758615e-21
4571,1.46188711185423e-10
1152,1.0682958600871e-13
1226,1.13767346837013e-13
3679,4.12630519621175e-18
53223,1.61202082452212e-19
4970,1.07923609264388e-20
3441,1.93532459160689e-17
52525,1.61202082452212e-19
1605,3.5310762452006e-14
3130,6.90039151936714e-16
3885,1.58797094753248e-17
4860,7.94985362159173e-13
4747,9.58213398851055e-23
52549,1.61202082452212e-19
1524,2.64079739823078e-15
5283,4.02934754199459e-08
1691,2.63753709087299e-15
1522,0.00136747416513877
3297,7.53269219621493e-18
1599,1.20099230597707e-13
1935,2.28001852887317e-07
3148,3.59394811014838e-08
5730,7.16496051203867e-17
3362,1.93503623833338e-17
1007,1.61204265638866e-19
1874,1.67039534516409e-18
3176,8.82783783748869e-18
2223,1.0736293237869e-17
2537,1.67689150528005e-15
3375,1.19005513462754e-21
4573,1.46188711185423e-10
3867,1.58797091128214e-17
994,1.61204265638866e-19
1011,1.7628703483598e-19
1435,1.20442765582932e-18
1184,2.39711435066899e-14
1186,1.91840381532863e-12
1387,1.87755181012009e-09
3730,5.92229789099511e-14
2541,1.67689150528005e-15
3133,3.9938381701643e-17
3566,3.83095164337868e-21
1148,1.89388417703891e-12
4723,9.58211220133271e-23
1506,2.63753749952438e-15
5911,1.29937804274261e-07
1378,2.15804590011047e-22
3382,1.29058788883968e-21
53187,1.61202082452212e-19
1536,2.6391712458764e-15
4979,7.56259533626052e-13
3020,1.46613714132658e-09
1001,1.61204265638866e-19
1183,1.89629301838363e-12
2318,9.81556060758671e-16
1735,2.63763144578866e-15
1678,1.6998356713489e-13
1552,2.64079649015068e-15
1533,2.75781660132564e-08
1135,1.48904333832258e-13
3409,5.02523125338803e-19
1817,6.58888733785656e-14
1062,1.56847404998587e-07
1447,2.18914853283664e-09
1889,1.67037820139166e-18
1626,2.64021329986261e-15
1448,2.18914853283344e-09
53060,1.61202082452212e-19
53190,1.61202082452212e-19
4566,1.46189367505844e-10
1644,9.41394800829942e-13
2413,4.78948439758615e-21
52719,1.61202082452212e-19
1107,6.30502605604217e-10
1739,2.63763144578866e-15
4244,9.58211220138481e-23
4132,1.34970775051156e-17
2368,6.0129714171551e-21
11999,4.55213174537597e-08
1355,1.12542227472399e-09
2678,2.90461202625218e-15
53041,1.61202082452212e-19
2417,4.78948439758615e-21
1657,2.06766186041395e-08
2040,9.86496005322737e-09
1361,3.00121937944303e-21
4250,9.58211220133271e-23
1236,4.23632500233012e-14
1622,3.53133406199921e-14
2126,2.2647508389618e-21
3975,4.03366576463127e-14
4058,1.34970775051156e-17
1330,4.62565605879603e-19
1078,6.09190060953474e-09
1157,5.52928210694997e-14
1882,6.72800054302514e-19
1947,2.57718934627509e-11
1230,2.53892273289497e-13
1430,1.87222504580098e-09
1402,1.90616768040748e-09
2194,5.18175947577537e-10
1443,2.44170082208758e-18
4074,1.1384235096214e-22
3422,1.88828465966486e-13
959,1.87864093010968e-19
1625,2.6375370886591e-15
3143,2.80150143785848e-08
5284,4.02945845563203e-08
1563,2.63916687509655e-15
3974,4.03366576466752e-14
3691,1.11431154904389e-12
38471,1.17771913334364e-12
3654,8.91743580816668e-23
2405,8.62168204597143e-21
1224,3.49960054362923e-09
11326,1.29847468925024e-07
43103,1.66387559162574e-21
3076,1.0361615582746e-21
1422,3.39647630347985e-11
1631,1.4562792798199e-12
4624,1.46188711185423e-10
1303,1.12542360992658e-09
2294,6.01281484684238e-21
2453,2.90461202625218e-15
1568,2.63753705234834e-15
1480,4.29972966745202e-09
991,1.61204265638866e-19
1338,3.59391228907174e-08
1470,4.30175176216935e-09
4644,9.17985289436652e-16
2846,1.46603358655643e-09
4066,1.4658531021467e-09
1110,3.11966851006033e-13
52509,1.61202082452212e-19
3160,1.0889750239728e-14
4601,1.46188711185423e-10
1651,2.64491485037054e-15
4560,1.46189367505844e-10
32364,4.2040102811263e-08
1096,2.82841068699517e-12
1697,2.63753708960449e-15
43073,1.66387559162574e-21
2364,3.00657566408597e-21
53040,1.61202082452212e-19
1067,8.12270315733353e-08
1103,9.36823724922677e-10
3567,1.73097731793794e-21
2456,2.90461202625218e-15
1814,5.35894960761785e-16
4564,1.46188711185423e-10
3121,4.23910592252175e-17
1670,2.63753705234734e-15
52497,1.61202082452212e-19
1020,1.76295112733441e-19
1446,2.44352807008618e-18
28452,4.34595468421782e-11
11285,1.29937804274261e-07
2509,1.24813486511698e-20
1216,1.16142160977671e-09
2532,6.78759759601138e-14
3092,1.03387941487119e-22
41746,1.66387559162574e-21
1856,9.88970003973021e-13
46186,3.29763511320594e-22
40621,1.66387559162574e-21
11308,1.29847468925024e-07
1938,7.12600068109148e-17
3702,5.13469666164633e-19
2358,3.00661860187819e-21
2544,1.67689150528005e-15
2236,9.81556060758671e-16
2225,5.18175947577537e-10
52733,1.61202082452212e-19
4665,9.17985289436652e-16
4047,1.00532754212308e-22
4563,6.56320420878776e-16
3255,1.73803138812872e-19
49950,1.72511658483476e-15
1596,8.73671933120414e-14
4038,1.00532754212137e-22
1604,3.53106643724874e-14
1013,3.37489117288192e-19
3428,3.82074177189656e-17
3657,8.8811854706312e-23
1807,5.37128260607131e-16
4697,9.58211220133271e-23
3007,1.14259320328565e-09
1677,1.9301334177306e-13
4001,2.55221553344325e-18
1025,1.39099648731061e-18
1481,2.80917889624853e-09
1507,2.63998066218657e-15
2418,4.78948439758615e-21
2553,1.67790674411247e-15
3059,2.34039462676318e-21
1467,2.80843394631955e-09
1523,2.63917124859855e-15
1217,2.26874765908413e-09
1514,2.63753705236253e-15
1354,1.6872751899288e-14
3961,4.03366576463127e-14
1619,8.16147365647084e-13
1095,5.73074136384137e-08
2635,2.17841842133188e-15
992,1.61207743660693e-19
2403,4.78948439758615e-21
1090,4.21629927612403e-08
1769,2.75781766135069e-08
1290,1.57459036613482e-10
3295,7.53269219621493e-18
1380,1.09575462108688e-12
1349,2.18271561734281e-14
3077,1.03387941489754e-22
3420,1.88828968489611e-13
52741,1.61202082452212e-19
3466,2.43275813459911e-14
1808,9.89504241350498e-13
1442,2.89499780781716e-15
3879,1.58797091128214e-17
1204,2.28613859599903e-09
2752,7.26140990817952e-16
53065,1.61202082452212e-19
3374,1.19005513462754e-21
1666,1.7005740083705e-13
4726,9.58211220133271e-23
4707,5.06644497981164e-21
53064,1.61202082452212e-19
38543,1.17771913334364e-12
3869,1.58797091128214e-17
1409,1.906179718534e-09
1703,2.63753706967158e-15
4877,3.50004102332544e-17
3044,5.88116038072327e-13
52699,1.61202082452212e-19
3080,1.03387941489754e-22
1520,2.63917124587641e-15
1166,1.14222411693908e-09
1391,3.47950672426201e-11
998,1.61204265638866e-19
4945,1.9362158835786e-14
2905,3.16731985687409e-12
1803,9.88968346389809e-13
3878,1.58798489156004e-17
4954,1.9362158835786e-14
3413,5.0252312534354e-19
1576,6.79930997767878e-14
1620,3.53106643724918e-14
1577,6.79324636006659e-14
2215,5.18175947577537e-10
1720,2.63753706908596e-15
53062,1.61202082452212e-19
1061,1.04881301354852e-07
1410,3.39551843476529e-11
3308,7.76271213128468e-18
3697,1.11431154904389e-12
1638,3.25064467856922e-17
1054,1.81880398376784e-07
2599,8.05853102793597e-11
4864,3.87258285331228e-14
4133,1.34970775051156e-17
2982,1.20822728738431e-15
3003,3.86776864555203e-21
4499,1.46188711185423e-10
1660,6.79903276060805e-14
3063,1.37216214913696e-21
1401,1.90617235890832e-09
52748,1.61202082452212e-19
1259,1.61494663656157e-09
4742,9.58238627928845e-23
2993,1.20823115515296e-15
43061,1.66387559162574e-21
52502,1.61202082452212e-19
4673,9.17985289436652e-16
2178,3.47174431070159e-17
1855,4.48942634382099e-17
3728,5.92229789099511e-14
1371,1.46507581735557e-09
1187,1.9158538080274e-12
4072,1.4658531021467e-09
53070,1.61202082452212e-19
4115,1.34970775051156e-17
3635,8.88118547063113e-23
28474,1.29839319311741e-07
1649,2.63753705235431e-15
2525,1.01523883241825e-18
1693,2.63753710268626e-15
1059,6.72141153979304e-08
1431,1.87224569535637e-09
2653,2.17841842133188e-15
1318,5.39959880008274e-15
3694,1.11431206251392e-12
3264,1.37174269665759e-21
52695,1.61202082452212e-19
1127,1.77872967351012e-14
1694,2.6375370607281e-15
1329,4.66975768859607e-19
3166,3.65082465763791e-20
1316,2.02004287639625e-09
3039,3.17061327435657e-22
11319,1.29847468925024e-07
1168,1.17526080053904e-13
3659,8.8811854706312e-23
3177,8.82783783748844e-18
3352,1.21569940630372e-21
2268,9.81559657780096e-16
2681,2.9046120680793e-15
1682,6.79908434345934e-14
4536,0.000136390458862379
1034,2.8343032509257e-07
1228,1.13767856146088e-13
1294,2.74209003070984e-13
4958,1.9362158835786e-14
2508,1.24813486511698e-20
3405,5.0252312533879e-19
52724,1.61202082452212e-19
49951,1.72511658483476e-15
1302,1.66096536405768e-13
40688,1.66387559162574e-21
1667,3.60327174368619e-13
52732,1.61202082452212e-19
4000,2.55221553344328e-18
3719,5.92229789103136e-14
41799,1.66387559162574e-21
10340,1.29937804274261e-07
53053,1.61202082452212e-19
2283,6.01281484684238e-21
41789,1.66387559162574e-21
1709,3.39073353666136e-15
2502,1.67790674411247e-15
3328,2.30045579341441e-19
52539,1.61202082452212e-19
3404,5.0252312533879e-19
1070,0.000280693722763233
1350,1.46511074022977e-09
2847,1.46603358655643e-09
1209,2.35612978851708e-09
43081,1.66387559162574e-21
