3028,1.63863623106669e-22
1083,2.39146656129399e-08
11327,1.29847468925024e-07
3140,9.11629153521388e-20
1283,3.14578656973183e-10
52738,1.61202082452212e-19
1314,1.86283964696174e-09
3358,1.9349173379768e-17
25,7.99106366063591e-22
3989,2.55221553344325e-18
1662,1.69983053306862e-13
4593,0.00175428472927165
1741,2.63753705239792e-15
2540,1.67689150528005e-15
1171,1.14231226118179e-09
1146,4.50618180535223e-14
1108,1.50674921417098e-09
1120,9.86503886642869e-09
1600,5.46948681027581e-14
1665,1.69983051308753e-13
10784,1.29843894783424e-07
4580,1.46188711185423e-10
2505,1.67689150528058e-15
1289,2.08341345397174e-08
2219,5.18176929133597e-10
3685,1.11431567534908e-12
1100,6.30415290672161e-10
3301,4.16664400524123e-12
1408,1.90617421955675e-09
53039,1.61202082452212e-19
3086,1.03387941487119e-22
2293,6.01281484684238e-21
1757,2.63753705243203e-15
1320,1.86285196692674e-09
53051,1.61202082452212e-19
1021,1.76295114120444e-19
53056,1.61202082452212e-19
52731,1.61202082452212e-19
11310,1.29847468925024e-07
1079,8.20380232623827e-08
1740,2.63763144573806e-15
524,0.166143661619355
1129,2.11474651209393e-14
2654,8.29106810248332e-10
3115,1.37174269665758e-21
4609,1.46188711185423e-10
4709,4.8701794047457e-21
5798,1.29843894783424e-07
46636,1.66387559162574e-21
995,1.61204265638866e-19
1416,1.90616626672755e-09
1569,2.63753714168358e-15
4494,1.46188711185423e-10
11318,1.29847468925024e-07
1488,3.74583057912014e-09
1280,7.83887782181453e-10
2646,2.17841837950476e-15
588,1.87864093010968e-19
1026,1.00000000000178
2390,3.00657566408597e-21
3408,5.0252312533879e-19
53191,1.61202082452212e-19
1164,1.14226327943461e-09
4617,1.46188711185519e-10
1345,2.44182853949724e-18
1717,2.63753706563849e-15
1958,3.59419070104555e-21
1458,5.55276546149356e-10
4547,6.56320420878454e-16
1252,2.4583520868502e-14
3027,1.46598392564117e-09
2438,4.78948439758615e-21
3724,5.92229789099511e-14
3048,1.31939535925898e-22
1045,1.2656562862377e-07
43075,1.66387559162574e-21
3026,1.46657204167933e-09
1180,8.70334476645978e-10
1346,7.4089891764971e-14
1306,5.64655204615426e-14
41798,1.66387559162574e-21
1453,2.29538581019533e-14
32850,4.20097193160841e-08
1118,8.9599778852915e-14
4112,1.34970775051156e-17
2978,3.86776864555203e-21
1372,3.33730205906426e-09
2668,2.9046120680793e-15
53036,1.61202082452212e-19
28476,1.29839319311741e-07
1611,5.46956249598748e-14
1131,6.47066078236099e-14
3683,1.11398419266925e-12
11324,1.29847468925024e-07
43072,1.66387559162574e-21
1729,2.63753705234732e-15
59381,1.66387559162574e-21
1274,1.09815324353327e-09
1553,2.64079945409983e-15
1486,5.56002370125851e-10
2361,6.0129714171551e-21
1136,9.85788639233178e-09
1029,3.76277042334817e-14
52737,1.61202082452212e-19
1776,4.5180998324612e-19
1575,1.33334149711867e-13
3847,2.28407929677396e-17
4981,1.61902335589051e-13
1051,1.14177977117223e-07
1885,6.73000862881759e-19
1832,1.99142720858241e-14
53074,1.61202082452212e-19
1022,1.76295114120444e-19
1122,1.51202607034571e-09
1102,1.58008385265998e-09
1181,8.70384951417997e-10
3530,5.25284860502388e-21
3033,1.46598392564141e-09
2407,1.5870802072302e-19
1819,1.14186857287754e-09
3545,7.38640115157631e-15
1633,9.41387423069316e-13
4675,9.17985289436652e-16
3653,8.8811854706312e-23
1952,2.57719647227575e-11
2274,3.59702142504886e-21
52546,1.61202082452212e-19
3443,1.93491723281984e-17
1629,2.63753705234732e-15
11346,1.29847468925024e-07
3915,4.03945350415565e-14
4350,9.58211220133271e-23
2408,4.78948439758615e-21
52717,1.61202082452212e-19
80,0.233509087554858
4636,1.46188711185423e-10
1721,2.63753706563849e-15
1595,8.87497682230199e-13
53042,1.61202082452212e-19
43080,1.66387559162574e-21
1415,3.39449694971654e-11
1418,7.77582302683254e-16
1005,3.22406348091078e-19
53047,1.61202082452212e-19
4113,1.34970775051156e-17
4663,1.51084065206798e-09
1271,0.000149546537977154
1267,5.99903228056617e-10
4677,9.58211220133271e-23
3929,1.65639395387193e-19
3316,2.30019935069756e-19
1244,6.78817281867252e-13
1426,3.39441110413681e-11
3008,1.90036693666884e-13
1859,9.97582273403097e-19
3253,1.73803138812877e-19
1130,5.06208413785467e-14
3075,1.0361615582746e-21
1761,5.42830072298345e-14
4369,9.58211220133389e-23
4235,9.58211220133271e-23
1190,2.43982023350773e-20
1339,7.69996788938542e-14
4863,3.87258285331228e-14
4911,2.06765506138119e-08
1623,2.20217399689578e-14
42831,1.66387559162574e-21
3329,2.30019935069756e-19
2845,1.46603358655643e-09
2085,1.93558500340718e-21
2282,6.01281484684238e-21
3164,3.68380100877043e-20
1176,1.67751852961399e-14
1423,2.06519938441701e-14
1032,0.00187815652696351
1440,2.44175302930972e-18
1635,9.41394800833454e-13
53069,1.61202082452212e-19
49943,1.72511658483476e-15
2548,6.78759759601138e-14
1441,2.80838200628797e-09
1163,8.7659372711487e-10
2545,1.67689150528005e-15
1098,6.31274594256982e-10
3965,4.03366576463127e-14
2018,2.4038536858015e-22
2278,9.60983627189116e-21
3324,2.35040520825331e-19
1648,9.41394800831105e-13
2204,5.18175947577537e-10
1535,2.64079649014901e-15
1688,2.63805287535274e-15
3250,1.53901408182671e-20
1683,6.7990327611588e-14
45362,4.34595468421782e-11
1634,3.21318233504498e-15
2369,3.00652662849162e-21
41794,1.66387559162574e-21
4578,1.46188711185423e-10
1155,5.92081325662349e-14
4535,9.13137072721899e-22
1618,3.43395823391995e-18
4627,1.46188711185423e-10
4005,1.5057575666094e-12
1493,2.19551483059342e-08
2634,2.90461480657622e-15
4373,9.5821122013792e-23
52697,1.61202082452212e-19
3904,4.03945350415565e-14
1544,0.00136747416513877
3378,1.00532754212137e-22
3315,2.30019935069765e-19
4850,2.06765506138119e-08
1039,6.00425485630558e-09
2014,2.4043872317428e-22
1474,3.36362727091431e-09
2387,3.00651022637473e-21
1113,8.76999761018322e-10
3298,7.53269219621493e-18
1012,3.37489117288192e-19
3932,4.03226580376639e-08
1846,1.29483195882023e-18
3976,4.03366576503832e-14
53241,1.61202082452212e-19
1731,2.63763144579118e-15
4873,3.87258285331214e-14
41808,1.66387559162574e-21
1752,2.63753705249201e-15
1272,1.41452797731574e-09
1179,3.64556150174333e-14
1044,8.1762145461509e-08
1861,9.88968709154313e-13
1464,2.18914853186069e-09
1010,1.7628703483598e-19
53049,1.61202082452212e-19
1650,1.00674759138367e-12
1857,9.88968709136989e-13
4706,2.28595004680438e-18
1257,1.59645645331625e-10
3000,1.20823115515296e-15
2425,2.90461681573658e-15
3016,3.82165539853217e-21
41766,1.66387559162574e-21
4608,1.46188711185519e-10
2960,1.20822728738433e-15
3518,8.82786123095281e-18
1284,3.14818488508213e-10
3543,4.12630519621175e-18
1689,2.63753705350343e-15
1245,7.66648413712193e-13
6929,1.61098568537496e-11
1145,3.63522997374339e-08
1159,6.31513221387416e-14
1421,3.39470132892192e-11
3419,5.02605854694958e-19
4856,2.06765893396404e-08
1173,1.14232403038392e-09
1827,1.29483195629817e-18
3406,5.0252312533879e-19
4067,1.4658531021467e-09
1785,1.23329991837371e-18
1088,9.70348754083409e-08
2352,3.00656956628384e-21
1534,1.63419352903185e-18
1379,1.09282409247095e-12
1671,6.79977054689011e-14
3845,2.28407929677396e-17
1185,1.89102001528876e-12
52747,1.61202082452212e-19
1351,3.48777490723005e-14
1468,3.36360662054035e-09
2658,8.29108988666712e-10
1872,1.67038232770546e-18
4605,1.46188711185429e-10
1541,2.64079665903389e-15
1114,2.10840412466264e-09
3154,1.0889750239728e-14
1069,5.18359024883686e-08
1462,5.23726085794722e-09
4376,2.06266716102776e-20
2702,1.46469535377464e-09
1250,2.06767003239868e-08
41028,1.66387559162574e-21
2659,8.29109714807703e-10
1383,8.60571793275457e-13
1273,5.79884812971216e-10
11317,1.29847468925024e-07
1802,1.63325729108676e-18
1496,4.64763326850351e-22
3876,1.58798578695248e-17
4037,1.00532754212137e-22
4628,1.46188711185423e-10
47240,3.29763511320594e-22
4857,3.87258285331212e-14
1093,3.1093649836213e-10
2116,2.00879048486449e-14
2022,2.34877883394734e-22
2597,8.05853102793597e-11
1597,2.20244262544327e-14
1073,1.31175109757419e-07
1777,3.99928947858304e-19
1573,6.79930998034249e-14
1210,3.4983736854566e-09
40651,1.66387559162574e-21
1718,2.63753709530287e-15
11322,1.29847468925024e-07
53075,1.61202082452212e-19
52555,1.61202082452212e-19
2977,1.20822728738431e-15
1085,5.77244881789934e-08
1243,1.23133253811363e-09
1744,2.63753705239792e-15
1592,2.06767419973695e-08
16088,1.2983931931926e-07
1964,7.12600398376699e-17
1207,1.12691862535898e-09
3919,3.93034073314798e-19
4968,1.07923609264388e-20
3439,4.07358787052307e-21
2517,1.24813486511698e-20
53229,1.61202082452212e-19
3938,3.93034435818174e-19
4631,1.46188711185423e-10
3259,1.5390140818272e-20
1225,2.29437252812471e-08
3656,1.97363237183138e-17
1200,1.89672159803083e-12
3057,1.22393348084612e-12
1298,2.06844279653147e-13
1725,2.63753706568908e-15
4714,5.16226610187111e-21
2516,1.24813486511698e-20
1567,6.79324665578149e-14
1841,1.67038232770561e-18
1598,8.74261032779844e-14
4470,0.000136390458862379
1509,2.63875825944195e-15
53045,1.61202082452212e-19
3988,2.55221553344328e-18
43093,1.66387559162574e-21
3089,1.37174269665758e-21
4006,1.5057575666094e-12
1194,3.95274997209881e-14
53044,1.61202082452212e-19
3267,1.58412997994605e-19
1878,1.20473924649172e-17
1690,2.6380528753529e-15
1407,3.39470869184206e-11
53080,1.61202082452212e-19
3890,2.51528917619772e-22
1853,9.88970003973021e-13
3837,2.28407929677396e-17
4600,1.46188711185438e-10
3023,5.88116038452717e-13
3687,1.11431567767883e-12
1082,2.40496553047383e-08
4733,9.58238627928845e-23
2416,4.78948439758615e-21
2234,9.81556060758671e-16
1359,3.33731924510696e-09
1828,1.99129772539184e-14
3018,1.50145321846444e-09
4957,1.9362158835786e-14
3403,5.0252312533879e-19
3980,2.55221589594662e-18
3921,4.03949280756298e-14
1321,3.9768349720378e-10
1340,1.49918643385968e-13
1417,2.89499780159927e-15
1766,1.18074576325143e-19
1357,3.8662199078504e-14
4252,9.58989610974702e-23
52726,1.61202082452212e-19
1613,2.63839786514911e-15
4704,9.58211220133271e-23
2279,8.28404219517067e-21
1779,4.51811088419269e-19
3429,3.82074177189656e-17
53068,1.61202082452212e-19
1457,2.80845516809094e-09
2511,1.67689150528005e-15
1477,9.36127228214592e-10
1621,3.53106643724992e-14
3582,7.38640114512951e-15
3418,1.88828487514942e-13
3017,1.46613714132682e-09
3261,1.5390140818272e-20
1202,1.16150364343978e-09
4759,8.08704090992576e-18
1220,2.26860530531803e-09
1343,4.88114991187314e-14
2466,4.08029613131033e-21
2504,1.67689150528005e-15
1663,1.04630262753129e-13
1824,2.22881044477355e-19
1781,4.5180998324612e-19
1106,6.3024872194048e-10
1138,2.46402411063166e-14
1825,1.99129141238403e-14
1925,9.97578147088478e-19
1368,1.46507581977972e-09
2008,2.72132081730612e-22
2670,8.05853102794015e-11
1590,1.72015568058217e-13
3163,3.65082465766306e-20
1603,6.7982020984183e-14
4498,1.46188711185423e-10
1765,3.25670279271655e-17
3939,3.93034073314798e-19
3305,1.08897137314814e-14
3268,0.000204696170570758
11343,1.29847468925024e-07
3662,4.2433185093164e-17
11340,1.29847468925024e-07
1154,7.80576091034961e-14
1376,9.12366957799965e-13
3053,6.35817442552158e-13
3129,6.9003854715559e-16
3756,1.7317041751976e-21
1844,1.29483190569799e-18
43097,1.66387559162574e-21
53038,1.61202082452212e-19
3306,7.76271213128468e-18
41752,1.66387559162574e-21
2538,1.67689150528005e-15
43098,1.66387559162574e-21
8080,2.75267229474225e-11
2512,1.67689150528005e-15
3181,8.82783783748844e-18
3873,1.58797091128214e-17
4144,1.34970775051156e-17
1072,0.0497714477739214
1362,4.00822317787759e-15
1550,2.63917124587796e-15
4590,1.46188711185423e-10
41792,1.66387559162574e-21
1796,1.06047441721426e-14
1066,4.26491337080598e-08
1247,2.659588928319e-10
1325,1.45844107093476e-14
4121,1.34971322943907e-17
2250,5.18004013750007e-12
4587,1.46188711185423e-10
1132,5.87886546816146e-14
35314,4.20097193160841e-08
1787,5.188222684863e-20
3248,1.73803138812872e-19
4711,1.23360553910805e-22
1068,8.54622037942714e-08
2566,2.403032496098e-15
2157,2.57718934627509e-11
33072,4.2040102811263e-08
4238,9.58211220133271e-23
4331,0.000136390458862379
3309,7.76271213587329e-18
53231,1.61202082452212e-19
1664,1.69983051341628e-13
2009,2.72132081730612e-22
1319,2.16936213734454e-14
1111,1.03494860270524e-14
3180,8.82783784207704e-18
1594,1.06704429123252e-13
4756,2.26975334594395e-17
2386,3.00657566408597e-21
3660,1.97362349064591e-17
1112,8.32967254577621e-13
4751,1.40751735938793e-15
3327,2.30019935069756e-19
1526,2.6407964901696e-15
2365,3.00651022637473e-21
1775,5.32287277186891e-14
1241,1.10182513888181e-13
3317,2.30019935069756e-19
1214,1.14261621857405e-09
1397,1.87223330810021e-09
1645,9.41394800829949e-13
3377,9.03979510757751e-20
2565,1.6769039866287e-15
3985,2.55221553362726e-18
11309,1.29847468925024e-07
990,1.61204265638866e-19
1097,2.18742283708764e-12
4730,9.58211220133271e-23
3917,4.03945350415565e-14
2976,1.20822728738431e-15
11307,1.29847468925024e-07
4611,1.46188711185519e-10
1352,9.40244903545699e-15
1260,1.77208453794187e-09
1797,1.23329991837371e-18
2552,1.67790674411247e-15
3417,5.0252312533879e-19
4148,1.34970775051156e-17
3287,7.53269219621493e-18
1365,1.46507982772867e-09
3909,4.03945350415565e-14
1058,1.0705535701751e-07
52534,1.61202082452212e-19
4147,1.34970775051156e-17
1053,1.13239363548939e-07
3165,3.65082465763919e-20
3025,1.4661371413267e-09
4719,9.58211220133271e-23
3698,1.11431154904425e-12
3073,4.478943757294e-21
3999,2.55221553344327e-18
3592,4.70480567119686e-17
2081,3.82870806551684e-21
52740,1.61202082452212e-19
3977,4.03392098618461e-14
3565,0
2026,0
50445,0
53655,0
2409,0
2024,0
61480,0
4295,0
22262,0
4718,0
4349,0
4466,0
3370,0
4323,0
2961,0
50496,0
56414,0
4888,0
50428,0
2311,0
3903,0
3071,0
25919,0
2769,0
2247,0
22391,0
49344,0
50289,0
49303,0
4321,0
59785,0
50309,0
4875,0
49414,0
2148,0
49375,0
50262,0
50536,0
4996,0
3322,0
54683,0
53784,0
2485,0
3483,0
2150,0
4650,0
56956,0
3666,0
41194,0
50053,0
4722,0
2640,0
50125,0
50517,0
4387,0
49740,0
3781,0
50405,0
4057,0
4388,0
50104,0
3823,0
57656,0
53104,0
2755,0
41173,0
41216,0
50364,0
38386,0
49308,0
37805,0
41341,0
2210,0
4010,0
4808,0
2300,0
64923,0
4485,0
52480,0
59790,0
50055,0
4475,0
50068,0
4831,0
3300,0
3859,0
1999,0
4775,0
4055,0
3560,0
57717,0
4986,0
3124,0
3282,0
4028,0
4157,0
59434,0
52592,0
3510,0
4137,0
50575,0
50554,0
43082,0
3335,0
50441,0
4105,0
52685,0
2816,0
32800,0
2019,0
4089,0
59622,0
3410,0
4414,0
2038,0
2572,0
49984,0
3564,0
2761,0
4355,0
624,0
2693,0
626,0
4056,0
41212,0
54606,0
2886,0
3492,0
41762,0
50157,0
49995,0
4416,0
2270,0
50442,0
50310,0
2522,0
4787,0
50094,0
1963,0
50473,0
51373,0
50233,0
3926,0
49340,0
1966,0
3491,0
2373,0
4291,0
49395,0
4449,0
30411,0
2112,0
50161,0
3853,0
50274,0
2339,0
60438,0
55066,0
923,0
1910,0
4359,0
4189,0
2830,0
50036,0
49958,0
515,0
49178,0
2783,0
54695,0
4453,0
32791,0
2717,0
59998,0
4435,0
2729,0
55522,0
4312,0
3707,0
50499,0
60494,0
2968,0
53126,0
58070,0
49302,0
4086,0
50362,0
3029,0
2480,0
2687,0
41183,0
2814,0
50328,0
50457,0
2587,0
3812,0
3458,0
4837,0
2351,0
3379,0
47475,0
32880,0
35394,0
50313,0
1978,0
2719,0
64613,0
3663,0
50380,0
4487,0
50511,0
44869,0
3572,0
4300,0
2625,0
16117,0
57128,0
4397,0
2611,0
3900,0
50077,0
4347,0
49945,0
4233,0
3237,0
50056,0
4176,0
50436,0
928,0
4027,0
60080,0
4248,0
3759,0
2355,0
987,0
2686,0
50051,0
50451,0
50060,0
50101,0
2047,0
2562,0
3173,0
4554,0
5002,0
4813,0
50324,0
2561,0
2621,0
2073,0
50222,0
1884,0
94,0
1951,0
2105,0
4241,0
4274,0
3681,0
50120,0
49372,0
4788,0
49382,0
2445,0
2528,0
4530,0
60087,0
4887,0
4643,0
49942,0
2685,0
57876,0
3292,0
988,0
2940,0
1937,0
2146,0
56134,0
4390,0
50034,0
1979,0
3014,0
51374,0
4638,0
3293,0
50295,0
2878,0
4090,0
2313,0
4207,0
3505,0
2035,0
49273,0
4178,0
3228,0
3576,0
2291,0
57127,0
4232,0
3185,0
2593,0
2756,0
4543,0
50003,0
41190,0
3557,0
24929,0
3520,0
4307,0
3726,0
4378,0
50392,0
3437,0
2880,0
41180,0
40697,0
58142,0
41333,0
3559,0
4266,0
1905,0
57003,0
4150,0
4004,0
52686,0
591,0
58785,0
49923,0
3630,0
4956,0
49944,0
1823,0
4286,0
4823,0
6000,0
50329,0
4839,0
4374,0
1891,0
3222,0
52500,0
4732,0
2010,0
4824,0
3599,0
4614,0
4343,0
56971,0
4825,0
58775,0
61183,0
50140,0
59054,0
50326,0
57711,0
41214,0
3829,0
4540,0
4915,0
59118,0
2464,0
2317,0
58075,0
13782,0
4637,0
59052,0
58295,0
4920,0
4940,0
2829,0
2604,0
3649,0
4931,0
4448,0
4848,0
3774,0
4077,0
4216,0
2253,0
45928,0
4508,0
59447,0
41198,0
3568,0
2131,0
40693,0
59439,0
8383,0
49338,0
58727,0
50391,0
4908,0
4187,0
3584,0
4329,0
4050,0
4039,0
49162,0
4326,0
49305,0
49304,0
49735,0
50118,0
50014,0
65325,0
50173,0
3442,0
50415,0
4040,0
4645,0
51225,0
3602,0
60826,0
2892,0
41120,0
41220,0
61399,0
2309,0
60243,0
3497,0
2820,0
4277,0
4592,0
4440,0
35607,0
50190,0
4755,0
3783,0
3765,0
50497,0
35313,0
41191,0
50424,0
50291,0
49387,0
4177,0
3469,0
50577,0
4493,0
53656,0
963,0
45245,0
3498,0
3574,0
50019,0
32939,0
3527,0
3238,0
4278,0
2970,0
61126,0
4710,0
4886,0
50352,0
52956,0
49265,0
59025,0
4889,0
50411,0
3692,0
50285,0
42934,0
3751,0
50458,0
56295,0
2334,0
8025,0
4891,0
4807,0
50179,0
4255,0
49378,0
58747,0
2956,0
2822,0
41179,0
3141,0
4481,0
19360,0
3207,0
58717,0
50150,0
3304,0
2342,0
41330,0
4866,0
40410,0
50122,0
61136,0
59368,0
54779,0
59708,0
38389,0
4916,0
22371,0
2121,0
30111,0
4098,0
2676,0
20,0
50022,0
49323,0
50081,0
2437,0
2750,0
2187,0
42566,0
3984,0
4810,0
43115,0
41209,0
2950,0
49309,0
4992,0
3803,0
50398,0
1922,0
52955,0
2636,0
50483,0
4651,0
59349,0
2032,0
3524,0
2666,0
22387,0
54414,0
33546,0
4339,0
4228,0
37518,0
4695,0
3350,0
50073,0
49928,0
3069,0
2589,0
4275,0
882,0
3844,0
50357,0
3569,0
42932,0
4306,0
49992,0
3706,0
55972,0
59593,0
22356,0
52968,0
50563,0
50163,0
4428,0
3857,0
49996,0
50041,0
2698,0
2763,0
50281,0
4032,0
2118,0
2240,0
28993,0
4778,0
54096,0
40625,0
49283,0
2133,0
3330,0
1919,0
51302,0
49280,0
4401,0
52688,0
58013,0
2722,0
50044,0
2145,0
3031,0
52959,0
3696,0
63871,0
50518,0
41193,0
50076,0
4224,0
50319,0
1913,0
841,0
4995,0
41199,0
22393,0
49933,0
3109,0
1842,0
57652,0
52554,0
3341,0
3490,0
49419,0
37344,0
2713,0
50263,0
4626,0
851,0
60762,0
49328,0
52973,0
2712,0
44785,0
2401,0
30076,0
3503,0
50011,0
984,0
50230,0
2398,0
2953,0
58357,0
56970,0
3826,0
50359,0
2012,0
1955,0
3411,0
2101,0
2140,0
41215,0
49934,0
19305,0
2631,0
4182,0
59058,0
3112,0
3525,0
4153,0
1944,0
4106,0
2000,0
4158,0
3376,0
2507,0
49276,0
625,0
50106,0
3901,0
45257,0
4251,0
49363,0
50566,0
3126,0
50024,0
1795,0
1816,0
4061,0
4351,0
49339,0
4978,0
4703,0
49367,0
4011,0
54022,0
49285,0
50154,0
50200,0
50482,0
50194,0
3546,0
50484,0
50492,0
3508,0
50469,0
50446,0
50298,0
3260,0
4425,0
60432,0
2080,0
4062,0
3718,0
51305,0
49423,0
4160,0
49422,0
50067,0
32872,0
15237,0
2149,0
50447,0
2208,0
41156,0
50500,0
40658,0
50537,0
4919,0
50131,0
50308,0
4303,0
4443,0
4539,0
4289,0
59780,0
49932,0
50322,0
4948,0
50211,0
1908,0
55758,0
3981,0
3444,0
4430,0
4953,0
41083,0
4167,0
4597,0
2622,0
4068,0
41172,0
36227,0
4515,0
50039,0
51389,0
32967,0
4456,0
1737,0
2173,0
2947,0
4741,0
4333,0
49392,0
59084,0
4398,0
3453,0
50545,0
2885,0
3699,0
2330,0
4422,0
986,0
3841,0
49267,0
3815,0
2160,0
2107,0
4135,0
1949,0
33959,0
2797,0
3615,0
40681,0
50300,0
50130,0
47495,0
50027,0
2127,0
49321,0
3396,0
40684,0
2063,0
2089,0
50386,0
3816,0
2347,0
50412,0
50509,0
2776,0
3101,0
59369,0
4586,0
3386,0
2100,0
2195,0
58539,0
4708,0
4471,0
3131,0
3390,0
50238,0
1973,0
2860,0
4688,0
50114,0
2298,0
2429,0
42645,0
2807,0
4271,0
3346,0
35605,0
1921,0
2798,0
44762,0
54693,0
54413,0
4780,0
50216,0
57004,0
54603,0
57294,0
4052,0
54203,0
4896,0
3855,0
50388,0
3735,0
2948,0
3098,0
4552,0
50028,0
50197,0
50372,0
49364,0
4236,0
50346,0
4797,0
49287,0
3438,0
4049,0
2237,0
3336,0
2340,0
4217,0
49978,0
3616,0
49972,0
32860,0
3111,0
41552,0
4420,0
3677,0
4338,0
58722,0
2166,0
4159,0
4348,0
61484,0
58760,0
50417,0
32793,0
59382,0
60440,0
4924,0
61714,0
50468,0
3870,0
55973,0
50510,0
3907,0
1976,0
4969,0
3150,0
50433,0
38519,0
2465,0
2945,0
2861,0
3100,0
2106,0
2046,0
3467,0
58074,0
3278,0
58353,0
3213,0
49322,0
3216,0
4444,0
3223,0
4545,0
2029,0
2639,0
3558,0
50479,0
50241,0
2290,0
4693,0
40672,0
4950,0
41791,0
4245,0
4906,0
1794,0
50547,0
4699,0
3280,0
4520,0
2632,0
4655,0
50573,0
41222,0
49989,0
3664,0
58574,0
60130,0
58398,0
54352,0
50199,0
53180,0
51223,0
50339,0
2463,0
3243,0
3199,0
50323,0
2067,0
59779,0
39708,0
50026,0
4377,0
37345,0
2258,0
25936,0
49325,0
50377,0
4975,0
1894,0
50000,0
50514,0
4161,0
52596,0
4993,0
4220,0
3994,0
49971,0
2042,0
989,0
49345,0
4559,0
61189,0
61533,0
4014,0
41206,0
4370,0
3486,0
48597,0
3275,0
49394,0
50215,0
2647,0
45602,0
3455,0
4156,0
56436,0
2613,0
4234,0
59312,0
56822,0
3952,0
2446,0
50293,0
4914,0
50535,0
50330,0
3385,0
3642,0
2735,0
50384,0
56955,0
3108,0
4468,0
49333,0
59012,0
3668,0
49955,0
49314,0
50247,0
3272,0
51387,0
4874,0
2941,0
51307,0
3871,0
49381,0
61127,0
4776,0
52822,0
2125,0
3611,0
3311,0
2263,0
4987,0
45416,0
2306,0
4632,0
4452,0
2182,0
53261,0
4281,0
59985,0
801,0
50534,0
33530,0
3095,0
3805,0
50578,0
63266,0
3795,0
5001,0
2091,0
38727,0
3205,0
3495,0
2442,0
3195,0
2020,0
921,0
2241,0
119,0
49329,0
3851,0
52504,0
4293,0
50225,0
50395,0
54974,0
50187,0
2439,0
44771,0
64184,0
2055,0
2779,0
49286,0
52645,0
49997,0
39013,0
50035,0
3937,0
4885,0
4472,0
50209,0
2931,0
4053,0
4447,0
2389,0
2308,0
50580,0
2156,0
3079,0
2251,0
44768,0
3189,0
3586,0
4679,0
51383,0
4999,0
61536,0
4208,0
4192,0
4512,0
3230,0
50505,0
49274,0
50351,0
4749,0
50023,0
50096,0
4201,0
60088,0
4298,0
59966,0
57235,0
58707,0
1945,0
58338,0
49931,0
2228,0
8469,0
50007,0
3509,0
1920,0
65182,0
785,0
